SORA Publication Date,SORA
03 Jan 2008,0.8657
04 Jan 2008,0.8140
07 Jan 2008,0.7057
08 Jan 2008,0.7294
09 Jan 2008,0.7957
10 Jan 2008,0.9204
11 Jan 2008,0.9312
14 Jan 2008,1.1116
15 Jan 2008,1.1637
16 Jan 2008,1.2375
17 Jan 2008,1.2927
18 Jan 2008,1.2880
21 Jan 2008,1.4327
22 Jan 2008,1.4664
23 Jan 2008,1.4885
24 Jan 2008,1.2972
25 Jan 2008,1.2768
28 Jan 2008,1.3483
29 Jan 2008,1.4672
30 Jan 2008,1.7564
31 Jan 2008,1.7635
01 Feb 2008,1.7323
04 Feb 2008,1.7171
05 Feb 2008,1.6172
06 Feb 2008,1.5707
11 Feb 2008,1.6027
12 Feb 2008,1.3626
13 Feb 2008,1.3920
14 Feb 2008,1.1551
15 Feb 2008,1.0279
18 Feb 2008,1.0587
19 Feb 2008,1.1498
20 Feb 2008,1.1840
21 Feb 2008,1.2501
22 Feb 2008,1.2559
25 Feb 2008,1.1869
26 Feb 2008,1.1237
27 Feb 2008,1.1086
28 Feb 2008,0.9420
29 Feb 2008,1.0481
03 Mar 2008,1.0336
04 Mar 2008,1.0744
05 Mar 2008,1.0544
06 Mar 2008,1.0552
07 Mar 2008,0.8746
10 Mar 2008,0.5373
11 Mar 2008,0.4024
12 Mar 2008,0.3472
13 Mar 2008,0.3520
14 Mar 2008,0.3835
17 Mar 2008,0.5110
18 Mar 2008,0.7803
19 Mar 2008,0.8703
20 Mar 2008,0.8590
24 Mar 2008,0.9725
25 Mar 2008,1.0945
26 Mar 2008,1.0277
27 Mar 2008,0.7392
28 Mar 2008,0.6225
31 Mar 2008,0.6627
01 Apr 2008,0.7061
02 Apr 2008,0.6056
03 Apr 2008,0.6047
04 Apr 2008,0.6181
07 Apr 2008,0.7112
08 Apr 2008,0.6728
09 Apr 2008,0.6302
10 Apr 2008,0.4056
11 Apr 2008,0.5021
14 Apr 2008,0.4952
15 Apr 2008,0.4122
16 Apr 2008,0.4143
17 Apr 2008,0.4460
18 Apr 2008,0.2264
21 Apr 2008,0.1540
22 Apr 2008,0.1904
23 Apr 2008,0.1276
24 Apr 2008,0.1307
25 Apr 2008,0.4417
28 Apr 2008,0.7280
29 Apr 2008,1.0860
30 Apr 2008,1.0206
02 May 2008,1.0798
05 May 2008,0.8626
06 May 2008,0.6572
07 May 2008,0.5932
08 May 2008,0.4912
09 May 2008,0.6846
12 May 2008,0.8261
13 May 2008,0.8753
14 May 2008,0.8211
15 May 2008,0.7767
16 May 2008,0.5135
20 May 2008,0.4722
21 May 2008,0.4439
22 May 2008,0.3801
23 May 2008,0.6010
26 May 2008,0.7878
27 May 2008,0.6851
28 May 2008,0.6058
29 May 2008,0.5243
30 May 2008,0.5290
02 Jun 2008,0.5313
03 Jun 2008,0.3371
04 Jun 2008,0.2680
05 Jun 2008,0.1972
06 Jun 2008,0.3381
09 Jun 2008,0.3196
10 Jun 2008,0.3315
11 Jun 2008,0.3521
12 Jun 2008,0.3066
13 Jun 2008,0.2918
16 Jun 2008,0.2752
17 Jun 2008,0.2204
18 Jun 2008,0.0742
19 Jun 2008,0.1418
20 Jun 2008,0.2746
23 Jun 2008,0.3261
24 Jun 2008,0.3164
25 Jun 2008,0.2386
26 Jun 2008,0.2670
27 Jun 2008,0.2858
30 Jun 2008,0.5786
01 Jul 2008,0.8171
02 Jul 2008,0.2725
03 Jul 2008,0.2478
04 Jul 2008,0.3679
07 Jul 2008,0.4004
08 Jul 2008,0.3468
09 Jul 2008,0.3761
10 Jul 2008,0.3649
11 Jul 2008,0.4002
14 Jul 2008,0.3830
15 Jul 2008,0.3580
16 Jul 2008,0.3472
17 Jul 2008,0.2318
18 Jul 2008,0.3071
21 Jul 2008,0.3249
22 Jul 2008,0.3319
23 Jul 2008,0.4409
24 Jul 2008,0.4862
25 Jul 2008,0.4530
28 Jul 2008,0.3632
29 Jul 2008,0.2684
30 Jul 2008,0.1940
31 Jul 2008,0.1685
01 Aug 2008,0.2504
04 Aug 2008,0.3207
05 Aug 2008,0.3087
06 Aug 2008,0.2910
07 Aug 2008,0.3636
08 Aug 2008,0.3943
11 Aug 2008,0.5506
12 Aug 2008,0.6606
13 Aug 2008,0.7382
14 Aug 2008,0.7432
15 Aug 2008,0.7963
18 Aug 2008,0.9880
19 Aug 2008,0.7375
20 Aug 2008,0.6466
21 Aug 2008,0.5646
22 Aug 2008,0.7244
25 Aug 2008,0.6514
26 Aug 2008,0.5736
27 Aug 2008,0.5375
28 Aug 2008,0.5917
29 Aug 2008,0.6742
01 Sep 2008,0.6691
02 Sep 2008,0.4899
03 Sep 2008,0.5539
04 Sep 2008,0.6430
05 Sep 2008,0.7270
08 Sep 2008,0.8072
09 Sep 2008,0.8352
10 Sep 2008,0.8359
11 Sep 2008,0.8189
12 Sep 2008,0.9448
15 Sep 2008,0.9692
16 Sep 2008,0.9845
17 Sep 2008,1.2347
18 Sep 2008,1.3194
19 Sep 2008,1.5579
22 Sep 2008,1.3843
23 Sep 2008,1.4728
24 Sep 2008,1.6190
25 Sep 2008,1.5489
26 Sep 2008,1.6931
29 Sep 2008,1.6667
30 Sep 2008,1.5851
02 Oct 2008,1.5083
03 Oct 2008,1.1989
06 Oct 2008,0.8084
07 Oct 2008,0.8080
08 Oct 2008,0.6113
09 Oct 2008,0.7164
10 Oct 2008,0.5360
13 Oct 2008,0.4380
14 Oct 2008,0.6004
15 Oct 2008,0.7071
16 Oct 2008,0.5932
17 Oct 2008,0.4800
20 Oct 2008,0.3759
21 Oct 2008,0.3282
22 Oct 2008,0.2123
23 Oct 2008,0.1380
24 Oct 2008,0.1492
28 Oct 2008,0.3259
29 Oct 2008,0.4502
30 Oct 2008,0.8213
31 Oct 2008,0.6458
03 Nov 2008,0.4022
04 Nov 2008,0.2399
05 Nov 2008,0.1109
06 Nov 2008,0.0680
07 Nov 2008,0.0777
10 Nov 2008,0.1277
11 Nov 2008,0.2361
12 Nov 2008,0.5804
13 Nov 2008,0.7267
14 Nov 2008,0.8294
17 Nov 2008,0.6968
18 Nov 2008,0.4971
19 Nov 2008,0.2854
20 Nov 2008,0.3577
21 Nov 2008,0.3964
24 Nov 2008,0.4679
25 Nov 2008,0.5600
26 Nov 2008,0.5093
27 Nov 2008,0.4815
28 Nov 2008,0.4651
01 Dec 2008,0.5566
02 Dec 2008,0.4617
03 Dec 2008,0.4037
04 Dec 2008,0.3532
05 Dec 2008,0.4229
09 Dec 2008,0.4872
10 Dec 2008,0.4585
11 Dec 2008,0.4026
12 Dec 2008,0.2653
15 Dec 2008,0.2662
16 Dec 2008,0.2035
17 Dec 2008,0.2368
18 Dec 2008,0.2526
19 Dec 2008,0.3071
22 Dec 2008,0.4527
23 Dec 2008,0.4959
24 Dec 2008,0.4738
26 Dec 2008,0.4497
29 Dec 2008,0.3680
30 Dec 2008,0.3878
31 Dec 2008,0.2936
02 Jan 2009,0.2586
05 Jan 2009,0.2423
06 Jan 2009,0.2030
07 Jan 2009,0.1203
08 Jan 2009,0.0901
09 Jan 2009,0.0686
12 Jan 2009,0.0758
13 Jan 2009,0.0890
14 Jan 2009,0.0767
15 Jan 2009,0.1084
16 Jan 2009,0.1243
19 Jan 2009,0.1187
20 Jan 2009,0.0651
21 Jan 2009,0.0395
22 Jan 2009,0.0549
23 Jan 2009,0.0597
28 Jan 2009,0.1283
29 Jan 2009,0.1288
30 Jan 2009,0.1498
02 Feb 2009,0.2209
03 Feb 2009,0.1263
04 Feb 2009,0.1501
05 Feb 2009,0.1152
06 Feb 2009,0.1392
09 Feb 2009,0.0867
10 Feb 2009,0.1139
11 Feb 2009,0.1053
12 Feb 2009,0.0907
13 Feb 2009,0.1196
16 Feb 2009,0.1708
17 Feb 2009,0.1969
18 Feb 2009,0.2462
19 Feb 2009,0.2306
20 Feb 2009,0.2403
23 Feb 2009,0.2607
24 Feb 2009,0.2991
25 Feb 2009,0.2540
26 Feb 2009,0.1554
27 Feb 2009,0.2122
02 Mar 2009,0.2489
03 Mar 2009,0.2183
04 Mar 2009,0.1953
05 Mar 2009,0.1535
06 Mar 2009,0.1488
09 Mar 2009,0.1551
10 Mar 2009,0.1044
11 Mar 2009,0.0736
12 Mar 2009,0.0896
13 Mar 2009,0.1445
16 Mar 2009,0.2789
17 Mar 2009,0.4539
18 Mar 2009,0.5870
19 Mar 2009,0.6316
20 Mar 2009,0.5986
23 Mar 2009,0.3018
24 Mar 2009,0.2437
25 Mar 2009,0.2244
26 Mar 2009,0.2901
27 Mar 2009,0.4609
30 Mar 2009,0.4927
31 Mar 2009,0.3195
01 Apr 2009,0.4516
02 Apr 2009,0.3179
03 Apr 2009,0.1973
06 Apr 2009,0.0820
07 Apr 2009,0.0662
08 Apr 2009,0.0436
09 Apr 2009,0.0315
13 Apr 2009,0.1158
14 Apr 2009,0.1291
15 Apr 2009,0.1862
16 Apr 2009,0.3316
17 Apr 2009,0.4716
20 Apr 2009,0.1151
21 Apr 2009,0.1060
22 Apr 2009,0.0560
23 Apr 2009,0.0401
24 Apr 2009,0.0748
27 Apr 2009,0.0720
28 Apr 2009,0.0567
29 Apr 2009,0.0420
30 Apr 2009,0.0457
04 May 2009,0.0507
05 May 2009,0.0693
06 May 2009,0.0502
07 May 2009,0.0514
08 May 2009,0.0744
11 May 2009,0.0813
12 May 2009,0.0527
13 May 2009,0.0622
14 May 2009,0.0709
15 May 2009,0.0708
18 May 2009,0.0686
19 May 2009,0.1142
20 May 2009,0.1871
21 May 2009,0.1207
22 May 2009,0.2476
25 May 2009,0.1490
26 May 2009,0.0764
27 May 2009,0.0570
28 May 2009,0.0620
29 May 2009,0.0500
01 Jun 2009,0.0590
02 Jun 2009,0.0374
03 Jun 2009,0.0364
04 Jun 2009,0.1162
05 Jun 2009,0.3605
08 Jun 2009,0.4203
09 Jun 2009,0.1642
10 Jun 2009,0.1407
11 Jun 2009,0.1445
12 Jun 2009,0.0792
15 Jun 2009,0.0522
16 Jun 2009,0.0475
17 Jun 2009,0.0694
18 Jun 2009,0.0713
19 Jun 2009,0.0858
22 Jun 2009,0.0738
23 Jun 2009,0.1346
24 Jun 2009,0.1354
25 Jun 2009,0.1665
26 Jun 2009,0.1586
29 Jun 2009,0.2420
30 Jun 2009,0.4309
01 Jul 2009,0.3021
02 Jul 2009,0.1215
03 Jul 2009,0.0978
06 Jul 2009,0.0904
07 Jul 2009,0.1017
08 Jul 2009,0.0920
09 Jul 2009,0.0848
10 Jul 2009,0.0869
13 Jul 2009,0.0882
14 Jul 2009,0.1020
15 Jul 2009,0.0878
16 Jul 2009,0.0883
17 Jul 2009,0.0960
20 Jul 2009,0.0949
21 Jul 2009,0.1029
22 Jul 2009,0.1059
23 Jul 2009,0.0925
24 Jul 2009,0.1067
27 Jul 2009,0.1541
28 Jul 2009,0.1747
29 Jul 2009,0.2163
30 Jul 2009,0.2266
31 Jul 2009,0.2539
03 Aug 2009,0.4356
04 Aug 2009,0.4897
05 Aug 2009,0.4676
06 Aug 2009,0.3679
07 Aug 2009,0.3773
11 Aug 2009,0.3467
12 Aug 2009,0.3751
13 Aug 2009,0.1673
14 Aug 2009,0.1632
17 Aug 2009,0.1749
18 Aug 2009,0.1554
19 Aug 2009,0.1609
20 Aug 2009,0.1723
21 Aug 2009,0.1571
24 Aug 2009,0.1715
25 Aug 2009,0.1912
26 Aug 2009,0.1901
27 Aug 2009,0.2060
28 Aug 2009,0.2848
31 Aug 2009,0.3371
01 Sep 2009,0.4130
02 Sep 2009,0.2299
03 Sep 2009,0.3005
04 Sep 2009,0.3195
07 Sep 2009,0.2571
08 Sep 2009,0.1486
09 Sep 2009,0.1710
10 Sep 2009,0.0941
11 Sep 2009,0.1364
14 Sep 2009,0.1270
15 Sep 2009,0.0782
16 Sep 2009,0.1106
17 Sep 2009,0.1293
18 Sep 2009,0.1222
22 Sep 2009,0.1616
23 Sep 2009,0.2334
24 Sep 2009,0.3493
25 Sep 2009,0.3427
28 Sep 2009,0.2956
29 Sep 2009,0.2916
30 Sep 2009,0.3232
01 Oct 2009,0.3160
02 Oct 2009,0.3216
05 Oct 2009,0.2514
06 Oct 2009,0.1468
07 Oct 2009,0.2197
08 Oct 2009,0.4629
09 Oct 2009,0.2612
12 Oct 2009,0.3212
13 Oct 2009,0.2949
14 Oct 2009,0.2554
15 Oct 2009,0.2593
16 Oct 2009,0.2637
19 Oct 2009,0.2796
20 Oct 2009,0.2570
21 Oct 2009,0.2651
22 Oct 2009,0.2478
23 Oct 2009,0.2534
26 Oct 2009,0.2612
27 Oct 2009,0.2537
28 Oct 2009,0.2541
29 Oct 2009,0.2522
30 Oct 2009,0.2626
02 Nov 2009,0.4036
03 Nov 2009,0.4681
04 Nov 2009,0.3582
05 Nov 2009,0.2528
06 Nov 2009,0.3004
09 Nov 2009,0.3170
10 Nov 2009,0.2533
11 Nov 2009,0.2564
12 Nov 2009,0.2537
13 Nov 2009,0.2706
16 Nov 2009,0.1986
17 Nov 2009,0.1674
18 Nov 2009,0.0907
19 Nov 2009,0.0685
20 Nov 2009,0.1969
23 Nov 2009,0.2676
24 Nov 2009,0.2584
25 Nov 2009,0.2513
26 Nov 2009,0.4825
30 Nov 2009,0.2954
01 Dec 2009,0.1952
02 Dec 2009,0.1543
03 Dec 2009,0.1034
04 Dec 2009,0.1972
07 Dec 2009,0.2233
08 Dec 2009,0.1769
09 Dec 2009,0.1618
10 Dec 2009,0.1516
11 Dec 2009,0.1074
14 Dec 2009,0.0398
15 Dec 2009,0.0491
16 Dec 2009,0.0345
17 Dec 2009,0.0413
18 Dec 2009,0.0806
21 Dec 2009,0.0859
22 Dec 2009,0.0998
23 Dec 2009,0.1018
24 Dec 2009,0.1045
28 Dec 2009,0.1139
29 Dec 2009,0.0805
30 Dec 2009,0.0371
31 Dec 2009,0.0348
04 Jan 2010,0.1583
05 Jan 2010,0.1474
06 Jan 2010,0.1420
07 Jan 2010,0.1399
08 Jan 2010,0.1346
11 Jan 2010,0.1523
12 Jan 2010,0.1659
13 Jan 2010,0.1317
14 Jan 2010,0.1440
15 Jan 2010,0.0775
18 Jan 2010,0.1327
19 Jan 2010,0.0825
20 Jan 2010,0.1647
21 Jan 2010,0.1591
22 Jan 2010,0.1496
25 Jan 2010,0.1346
26 Jan 2010,0.1359
27 Jan 2010,0.1276
28 Jan 2010,0.0985
29 Jan 2010,0.1041
01 Feb 2010,0.1309
02 Feb 2010,0.1210
03 Feb 2010,0.1026
04 Feb 2010,0.1101
05 Feb 2010,0.1395
08 Feb 2010,0.2040
09 Feb 2010,0.1483
10 Feb 2010,0.1519
11 Feb 2010,0.1082
12 Feb 2010,0.1328
17 Feb 2010,0.1643
18 Feb 2010,0.1270
19 Feb 2010,0.1253
22 Feb 2010,0.1399
23 Feb 2010,0.1353
24 Feb 2010,0.1220
25 Feb 2010,0.0951
26 Feb 2010,0.2107
01 Mar 2010,0.2924
02 Mar 2010,0.1627
03 Mar 2010,0.1365
04 Mar 2010,0.1041
05 Mar 2010,0.0892
08 Mar 2010,0.1051
09 Mar 2010,0.0672
10 Mar 2010,0.0634
11 Mar 2010,0.0430
12 Mar 2010,0.0681
15 Mar 2010,0.0867
16 Mar 2010,0.0812
17 Mar 2010,0.0664
18 Mar 2010,0.0758
19 Mar 2010,0.0796
22 Mar 2010,0.0885
23 Mar 2010,0.0916
24 Mar 2010,0.0980
25 Mar 2010,0.0850
26 Mar 2010,0.1712
29 Mar 2010,0.1396
30 Mar 2010,0.1047
31 Mar 2010,0.1060
01 Apr 2010,0.1856
05 Apr 2010,0.2620
06 Apr 2010,0.1455
07 Apr 2010,0.1415
08 Apr 2010,0.0541
09 Apr 2010,0.1294
12 Apr 2010,0.0777
13 Apr 2010,0.1059
14 Apr 2010,0.0715
15 Apr 2010,0.0705
16 Apr 2010,0.0609
19 Apr 2010,0.0646
20 Apr 2010,0.0895
21 Apr 2010,0.0905
22 Apr 2010,0.0529
23 Apr 2010,0.0470
26 Apr 2010,0.0560
27 Apr 2010,0.0813
28 Apr 2010,0.1521
29 Apr 2010,0.2129
30 Apr 2010,0.1208
03 May 2010,0.0673
04 May 2010,0.0736
05 May 2010,0.0669
06 May 2010,0.0689
07 May 2010,0.1295
10 May 2010,0.1732
11 May 2010,0.1160
12 May 2010,0.0759
13 May 2010,0.0358
14 May 2010,0.0286
17 May 2010,0.0315
18 May 2010,0.0257
19 May 2010,0.0372
20 May 2010,0.0488
21 May 2010,0.0584
24 May 2010,0.0998
25 May 2010,0.1018
26 May 2010,0.1669
27 May 2010,0.2446
31 May 2010,0.2000
01 Jun 2010,0.0906
02 Jun 2010,0.0575
03 Jun 2010,0.0467
04 Jun 2010,0.1500
07 Jun 2010,0.2579
08 Jun 2010,0.2794
09 Jun 2010,0.2977
10 Jun 2010,0.2856
11 Jun 2010,0.1104
14 Jun 2010,0.0683
15 Jun 2010,0.0672
16 Jun 2010,0.0539
17 Jun 2010,0.0565
18 Jun 2010,0.0750
21 Jun 2010,0.1437
22 Jun 2010,0.0518
23 Jun 2010,0.0515
24 Jun 2010,0.0414
25 Jun 2010,0.0792
28 Jun 2010,0.2177
29 Jun 2010,0.1382
30 Jun 2010,0.0920
01 Jul 2010,0.0920
02 Jul 2010,0.0524
05 Jul 2010,0.0586
06 Jul 2010,0.0611
07 Jul 2010,0.0726
08 Jul 2010,0.0947
09 Jul 2010,0.1109
12 Jul 2010,0.1634
13 Jul 2010,0.1573
14 Jul 2010,0.1061
15 Jul 2010,0.1005
16 Jul 2010,0.1298
19 Jul 2010,0.1835
20 Jul 2010,0.1360
21 Jul 2010,0.1132
22 Jul 2010,0.1182
23 Jul 2010,0.1117
26 Jul 2010,0.1205
27 Jul 2010,0.0839
28 Jul 2010,0.0966
29 Jul 2010,0.1270
30 Jul 2010,0.1666
02 Aug 2010,0.1828
03 Aug 2010,0.1122
04 Aug 2010,0.0758
05 Aug 2010,0.0408
06 Aug 2010,0.0510
10 Aug 2010,0.1041
11 Aug 2010,0.0992
12 Aug 2010,0.0698
13 Aug 2010,0.0890
16 Aug 2010,0.0817
17 Aug 2010,0.0858
18 Aug 2010,0.1096
19 Aug 2010,0.0990
20 Aug 2010,0.1297
23 Aug 2010,0.1107
24 Aug 2010,0.1299
25 Aug 2010,0.1091
26 Aug 2010,0.1253
27 Aug 2010,0.1582
30 Aug 2010,0.1459
31 Aug 2010,0.1426
01 Sep 2010,0.1459
02 Sep 2010,0.0923
03 Sep 2010,0.1191
06 Sep 2010,0.0874
07 Sep 2010,0.0653
08 Sep 2010,0.0992
09 Sep 2010,0.0799
13 Sep 2010,0.0648
14 Sep 2010,0.1019
15 Sep 2010,0.0986
16 Sep 2010,0.1043
17 Sep 2010,0.1291
20 Sep 2010,0.1830
21 Sep 2010,0.1559
22 Sep 2010,0.2194
23 Sep 2010,0.2374
24 Sep 2010,0.1282
27 Sep 2010,0.0876
28 Sep 2010,0.0872
29 Sep 2010,0.0695
30 Sep 2010,0.0771
01 Oct 2010,0.1147
04 Oct 2010,0.0777
05 Oct 2010,0.0466
06 Oct 2010,0.0490
07 Oct 2010,0.0440
08 Oct 2010,0.0463
11 Oct 2010,0.0478
12 Oct 2010,0.0521
13 Oct 2010,0.0556
14 Oct 2010,0.0527
15 Oct 2010,0.0478
18 Oct 2010,0.1499
19 Oct 2010,0.2076
20 Oct 2010,0.1192
21 Oct 2010,0.1098
22 Oct 2010,0.0859
25 Oct 2010,0.0764
26 Oct 2010,0.0652
27 Oct 2010,0.0804
28 Oct 2010,0.0777
29 Oct 2010,0.0722
01 Nov 2010,0.0688
02 Nov 2010,0.0768
03 Nov 2010,0.0531
04 Nov 2010,0.0353
08 Nov 2010,0.0982
09 Nov 2010,0.0965
10 Nov 2010,0.0846
11 Nov 2010,0.0973
12 Nov 2010,0.0480
15 Nov 2010,0.0721
16 Nov 2010,0.0882
18 Nov 2010,0.0624
19 Nov 2010,0.0663
22 Nov 2010,0.0573
23 Nov 2010,0.0643
24 Nov 2010,0.0827
25 Nov 2010,0.0769
26 Nov 2010,0.1237
29 Nov 2010,0.1507
30 Nov 2010,0.2091
01 Dec 2010,0.1530
02 Dec 2010,0.0588
03 Dec 2010,0.0676
06 Dec 2010,0.0649
07 Dec 2010,0.0608
08 Dec 2010,0.0612
09 Dec 2010,0.0650
10 Dec 2010,0.0731
13 Dec 2010,0.0985
14 Dec 2010,0.0734
15 Dec 2010,0.0698
16 Dec 2010,0.0501
17 Dec 2010,0.0638
20 Dec 2010,0.0392
21 Dec 2010,0.0497
22 Dec 2010,0.0439
23 Dec 2010,0.0407
24 Dec 2010,0.0415
27 Dec 2010,0.0633
28 Dec 2010,0.0811
29 Dec 2010,0.0774
30 Dec 2010,0.0483
31 Dec 2010,0.0728
03 Jan 2011,0.1181
04 Jan 2011,0.1319
05 Jan 2011,0.0850
06 Jan 2011,0.0778
07 Jan 2011,0.0746
10 Jan 2011,0.0709
11 Jan 2011,0.0741
12 Jan 2011,0.0451
13 Jan 2011,0.0251
14 Jan 2011,0.0380
17 Jan 2011,0.0365
18 Jan 2011,0.0303
19 Jan 2011,0.0367
20 Jan 2011,0.0238
21 Jan 2011,0.0421
24 Jan 2011,0.0446
25 Jan 2011,0.0407
26 Jan 2011,0.0313
27 Jan 2011,0.0519
28 Jan 2011,0.0991
31 Jan 2011,0.1396
01 Feb 2011,0.2185
02 Feb 2011,0.1825
07 Feb 2011,0.2194
08 Feb 2011,0.0685
09 Feb 2011,0.0509
10 Feb 2011,0.0246
11 Feb 2011,0.0237
14 Feb 2011,0.0265
15 Feb 2011,0.0270
16 Feb 2011,0.0468
17 Feb 2011,0.0430
18 Feb 2011,0.0400
21 Feb 2011,0.0495
22 Feb 2011,0.0540
23 Feb 2011,0.0553
24 Feb 2011,0.0291
25 Feb 2011,0.0494
28 Feb 2011,0.0816
01 Mar 2011,0.0707
02 Mar 2011,0.0568
03 Mar 2011,0.0293
04 Mar 2011,0.0211
07 Mar 2011,0.0230
08 Mar 2011,0.0225
09 Mar 2011,0.0219
10 Mar 2011,0.0171
11 Mar 2011,0.0164
14 Mar 2011,0.0197
15 Mar 2011,0.0158
16 Mar 2011,0.0120
17 Mar 2011,0.0110
