SORA Publication Date,SORA
10 Jun 2014,0.0365
11 Jun 2014,0.0267
12 Jun 2014,0.0305
13 Jun 2014,0.0415
16 Jun 2014,0.0338
17 Jun 2014,0.0385
18 Jun 2014,0.0373
19 Jun 2014,0.0490
20 Jun 2014,0.0643
23 Jun 2014,0.1109
24 Jun 2014,0.1051
25 Jun 2014,0.1101
26 Jun 2014,0.1627
27 Jun 2014,0.0939
30 Jun 2014,0.0742
01 Jul 2014,0.0692
02 Jul 2014,0.0572
03 Jul 2014,0.0448
04 Jul 2014,0.0350
07 Jul 2014,0.0340
08 Jul 2014,0.0393
09 Jul 2014,0.0380
10 Jul 2014,0.0244
11 Jul 2014,0.0381
14 Jul 2014,0.0402
15 Jul 2014,0.0434
16 Jul 2014,0.0614
17 Jul 2014,0.0886
18 Jul 2014,0.0995
21 Jul 2014,0.1463
22 Jul 2014,0.1146
23 Jul 2014,0.0376
24 Jul 2014,0.0258
25 Jul 2014,0.0499
29 Jul 2014,0.0604
30 Jul 2014,0.0458
31 Jul 2014,0.0511
01 Aug 2014,0.0830
04 Aug 2014,0.0762
05 Aug 2014,0.0443
06 Aug 2014,0.0335
07 Aug 2014,0.0497
08 Aug 2014,0.0428
11 Aug 2014,0.0613
12 Aug 2014,0.0484
13 Aug 2014,0.0600
14 Aug 2014,0.0540
15 Aug 2014,0.0569
18 Aug 2014,0.0743
19 Aug 2014,0.0770
20 Aug 2014,0.0706
21 Aug 2014,0.0903
22 Aug 2014,0.1059
25 Aug 2014,0.1627
26 Aug 2014,0.0817
27 Aug 2014,0.1204
28 Aug 2014,0.1103
29 Aug 2014,0.1897
01 Sep 2014,0.1766
02 Sep 2014,0.1915
03 Sep 2014,0.1446
04 Sep 2014,0.1089
05 Sep 2014,0.1374
08 Sep 2014,0.0691
09 Sep 2014,0.0654
10 Sep 2014,0.0618
11 Sep 2014,0.0584
12 Sep 2014,0.0493
15 Sep 2014,0.0924
16 Sep 2014,0.0910
17 Sep 2014,0.1133
18 Sep 2014,0.0661
19 Sep 2014,0.0527
22 Sep 2014,0.0740
23 Sep 2014,0.0599
24 Sep 2014,0.0625
25 Sep 2014,0.0842
26 Sep 2014,0.0880
29 Sep 2014,0.1372
30 Sep 2014,0.0615
01 Oct 2014,0.0751
02 Oct 2014,0.0803
03 Oct 2014,0.0718
07 Oct 2014,0.0803
08 Oct 2014,0.0496
09 Oct 2014,0.0523
10 Oct 2014,0.0476
13 Oct 2014,0.0571
14 Oct 2014,0.0674
15 Oct 2014,0.0813
16 Oct 2014,0.1109
17 Oct 2014,0.0670
20 Oct 2014,0.0749
21 Oct 2014,0.0604
23 Oct 2014,0.0754
24 Oct 2014,0.0560
27 Oct 2014,0.0913
28 Oct 2014,0.0673
29 Oct 2014,0.0831
30 Oct 2014,0.0952
31 Oct 2014,0.0739
03 Nov 2014,0.1170
04 Nov 2014,0.2229
05 Nov 2014,0.1612
06 Nov 2014,0.1619
07 Nov 2014,0.2298
10 Nov 2014,0.1369
11 Nov 2014,0.1011
12 Nov 2014,0.1126
13 Nov 2014,0.0723
14 Nov 2014,0.0605
17 Nov 2014,0.0777
18 Nov 2014,0.0907
19 Nov 2014,0.0888
20 Nov 2014,0.1130
21 Nov 2014,0.1155
24 Nov 2014,0.1266
25 Nov 2014,0.1308
26 Nov 2014,0.1562
27 Nov 2014,0.0965
28 Nov 2014,0.1184
01 Dec 2014,0.2011
02 Dec 2014,0.1018
03 Dec 2014,0.0861
04 Dec 2014,0.1126
05 Dec 2014,0.1038
08 Dec 2014,0.1161
09 Dec 2014,0.1747
10 Dec 2014,0.1624
11 Dec 2014,0.1198
12 Dec 2014,0.0650
15 Dec 2014,0.0666
16 Dec 2014,0.0789
17 Dec 2014,0.0881
18 Dec 2014,0.0889
19 Dec 2014,0.2039
22 Dec 2014,0.3186
23 Dec 2014,0.2258
24 Dec 2014,0.1706
26 Dec 2014,0.0503
29 Dec 2014,0.1268
30 Dec 2014,0.2327
31 Dec 2014,0.2535
02 Jan 2015,0.2484
05 Jan 2015,0.1730
06 Jan 2015,0.3020
07 Jan 2015,0.1871
08 Jan 2015,0.1043
09 Jan 2015,0.0778
12 Jan 2015,0.1350
13 Jan 2015,0.1423
14 Jan 2015,0.1106
15 Jan 2015,0.0867
16 Jan 2015,0.1014
19 Jan 2015,0.0488
20 Jan 2015,0.0496
21 Jan 2015,0.0696
22 Jan 2015,0.0487
23 Jan 2015,0.0655
26 Jan 2015,0.0730
27 Jan 2015,0.0951
28 Jan 2015,0.1393
29 Jan 2015,0.3499
30 Jan 2015,0.2774
02 Feb 2015,0.3866
03 Feb 2015,0.2590
04 Feb 2015,0.1517
05 Feb 2015,0.1278
06 Feb 2015,0.2307
09 Feb 2015,0.1930
10 Feb 2015,0.3004
11 Feb 2015,0.2927
12 Feb 2015,0.2541
13 Feb 2015,0.2587
16 Feb 2015,0.2150
17 Feb 2015,0.1832
18 Feb 2015,0.2848
23 Feb 2015,0.4929
24 Feb 2015,0.4635
25 Feb 2015,0.4307
26 Feb 2015,0.2796
27 Feb 2015,0.2797
02 Mar 2015,0.3447
03 Mar 2015,0.4297
04 Mar 2015,0.3540
05 Mar 2015,0.2646
06 Mar 2015,0.1165
09 Mar 2015,0.1569
10 Mar 2015,0.1995
11 Mar 2015,0.1676
12 Mar 2015,0.1838
13 Mar 2015,0.1191
16 Mar 2015,0.1013
17 Mar 2015,0.1177
18 Mar 2015,0.1845
19 Mar 2015,0.3618
20 Mar 2015,0.4119
23 Mar 2015,0.6044
24 Mar 2015,0.5587
25 Mar 2015,0.1859
26 Mar 2015,0.1207
27 Mar 2015,0.1948
30 Mar 2015,0.1813
31 Mar 2015,0.1460
01 Apr 2015,0.3023
02 Apr 2015,0.2213
06 Apr 2015,0.2512
07 Apr 2015,0.4473
08 Apr 2015,0.4897
09 Apr 2015,0.3874
10 Apr 2015,0.3216
13 Apr 2015,0.2356
14 Apr 2015,0.2098
15 Apr 2015,0.1330
16 Apr 2015,0.1189
17 Apr 2015,0.0510
20 Apr 2015,0.0672
21 Apr 2015,0.0962
22 Apr 2015,0.1922
23 Apr 2015,0.2141
24 Apr 2015,0.2142
27 Apr 2015,0.2791
28 Apr 2015,0.2350
29 Apr 2015,0.3689
30 Apr 2015,0.2849
04 May 2015,0.2264
05 May 2015,0.4917
06 May 2015,0.4986
07 May 2015,0.6033
08 May 2015,0.5122
11 May 2015,0.2376
12 May 2015,0.1146
13 May 2015,0.0745
14 May 2015,0.0345
15 May 2015,0.0373
18 May 2015,0.0695
19 May 2015,0.0644
20 May 2015,0.0761
21 May 2015,0.0925
22 May 2015,0.1170
25 May 2015,0.1395
26 May 2015,0.1728
27 May 2015,0.2131
28 May 2015,0.3119
29 May 2015,0.2203
02 Jun 2015,0.3903
03 Jun 2015,0.3378
04 Jun 2015,0.3433
05 Jun 2015,0.2172
08 Jun 2015,0.1201
09 Jun 2015,0.0894
10 Jun 2015,0.0734
11 Jun 2015,0.0552
12 Jun 2015,0.0675
15 Jun 2015,0.0631
16 Jun 2015,0.0752
17 Jun 2015,0.0616
18 Jun 2015,0.0749
19 Jun 2015,0.0878
22 Jun 2015,0.1722
23 Jun 2015,0.3390
24 Jun 2015,0.2616
25 Jun 2015,0.2419
26 Jun 2015,0.1759
29 Jun 2015,0.3613
30 Jun 2015,0.9921
01 Jul 2015,1.0098
02 Jul 2015,0.5795
03 Jul 2015,0.5193
06 Jul 2015,0.2663
07 Jul 2015,0.2480
08 Jul 2015,0.1594
09 Jul 2015,0.0485
10 Jul 2015,0.0329
13 Jul 2015,0.0480
14 Jul 2015,0.0681
15 Jul 2015,0.1289
16 Jul 2015,0.2164
20 Jul 2015,0.3106
21 Jul 2015,0.2813
22 Jul 2015,0.2098
23 Jul 2015,0.1340
24 Jul 2015,0.1518
27 Jul 2015,0.2058
28 Jul 2015,0.2773
29 Jul 2015,0.2330
30 Jul 2015,0.2324
31 Jul 2015,0.2464
03 Aug 2015,0.2294
04 Aug 2015,0.1589
05 Aug 2015,0.1852
06 Aug 2015,0.1724
11 Aug 2015,0.1110
12 Aug 2015,0.1450
13 Aug 2015,0.1034
14 Aug 2015,0.1238
17 Aug 2015,0.0907
18 Aug 2015,0.0886
19 Aug 2015,0.1743
20 Aug 2015,0.1478
21 Aug 2015,0.1225
24 Aug 2015,0.2854
25 Aug 2015,0.6583
26 Aug 2015,1.2265
27 Aug 2015,0.7726
28 Aug 2015,0.2978
31 Aug 2015,0.1963
01 Sep 2015,0.4865
02 Sep 2015,0.2117
03 Sep 2015,0.1610
04 Sep 2015,0.0773
07 Sep 2015,0.0573
08 Sep 2015,0.0806
09 Sep 2015,0.2133
10 Sep 2015,0.1118
14 Sep 2015,0.3055
15 Sep 2015,0.2027
16 Sep 2015,0.1956
17 Sep 2015,0.2002
18 Sep 2015,0.2299
21 Sep 2015,0.1870
22 Sep 2015,0.1394
23 Sep 2015,0.1841
25 Sep 2015,0.1200
28 Sep 2015,0.1862
29 Sep 2015,0.1999
30 Sep 2015,0.1105
01 Oct 2015,0.2158
02 Oct 2015,0.1573
05 Oct 2015,0.3206
06 Oct 2015,0.2704
07 Oct 2015,0.2789
08 Oct 2015,0.1463
09 Oct 2015,0.0645
12 Oct 2015,0.0301
13 Oct 2015,0.0407
14 Oct 2015,0.0270
15 Oct 2015,0.0338
16 Oct 2015,0.0571
19 Oct 2015,0.2107
20 Oct 2015,0.2296
21 Oct 2015,0.1067
22 Oct 2015,0.1595
23 Oct 2015,0.3093
26 Oct 2015,0.5614
27 Oct 2015,0.3848
28 Oct 2015,0.3994
29 Oct 2015,0.6862
30 Oct 2015,0.8090
02 Nov 2015,1.0026
03 Nov 2015,0.7076
04 Nov 2015,0.2755
05 Nov 2015,0.1229
06 Nov 2015,0.2372
09 Nov 2015,0.1600
11 Nov 2015,0.2111
12 Nov 2015,0.0758
13 Nov 2015,0.2109
16 Nov 2015,0.6254
17 Nov 2015,0.6204
18 Nov 2015,0.5701
19 Nov 2015,0.4563
20 Nov 2015,0.2024
23 Nov 2015,0.3069
24 Nov 2015,0.4644
25 Nov 2015,0.7355
26 Nov 2015,0.3878
27 Nov 2015,0.4032
30 Nov 2015,0.6995
01 Dec 2015,0.6487
02 Dec 2015,0.4087
03 Dec 2015,0.4295
04 Dec 2015,0.2785
07 Dec 2015,0.2963
08 Dec 2015,0.2280
09 Dec 2015,0.2643
10 Dec 2015,0.2058
11 Dec 2015,0.1305
14 Dec 2015,0.2475
15 Dec 2015,0.2480
16 Dec 2015,0.2907
17 Dec 2015,0.3600
18 Dec 2015,0.3339
21 Dec 2015,0.1877
22 Dec 2015,0.1435
23 Dec 2015,0.1908
24 Dec 2015,0.2532
28 Dec 2015,0.1939
29 Dec 2015,0.3021
30 Dec 2015,0.2059
31 Dec 2015,0.2688
04 Jan 2016,0.7159
05 Jan 2016,0.4150
06 Jan 2016,0.2071
07 Jan 2016,0.4788
08 Jan 2016,0.6187
11 Jan 2016,0.6600
12 Jan 2016,0.9215
13 Jan 2016,0.6327
14 Jan 2016,0.5400
15 Jan 2016,0.1810
18 Jan 2016,0.1571
19 Jan 2016,0.3344
20 Jan 2016,0.2782
21 Jan 2016,0.2574
22 Jan 2016,0.1234
25 Jan 2016,0.1559
26 Jan 2016,0.1477
27 Jan 2016,0.1594
28 Jan 2016,0.1371
29 Jan 2016,0.1949
01 Feb 2016,0.1954
02 Feb 2016,0.1572
03 Feb 2016,0.2748
04 Feb 2016,0.2359
05 Feb 2016,0.2640
10 Feb 2016,0.3061
11 Feb 2016,0.1460
12 Feb 2016,0.0879
15 Feb 2016,0.1689
16 Feb 2016,0.1309
17 Feb 2016,0.2218
18 Feb 2016,0.3530
19 Feb 2016,0.3423
22 Feb 2016,0.2776
23 Feb 2016,0.3736
24 Feb 2016,0.3094
25 Feb 2016,0.3774
26 Feb 2016,0.3362
29 Feb 2016,0.3476
01 Mar 2016,0.5059
02 Mar 2016,0.4915
03 Mar 2016,0.4329
04 Mar 2016,0.4150
07 Mar 2016,0.2754
08 Mar 2016,0.2912
09 Mar 2016,0.3696
10 Mar 2016,0.2949
11 Mar 2016,0.3274
14 Mar 2016,0.3000
15 Mar 2016,0.2973
16 Mar 2016,0.2826
17 Mar 2016,0.2754
18 Mar 2016,0.1751
21 Mar 2016,0.2330
22 Mar 2016,0.2849
23 Mar 2016,0.2591
24 Mar 2016,0.2309
28 Mar 2016,0.2752
29 Mar 2016,0.3018
30 Mar 2016,0.1692
31 Mar 2016,0.1035
01 Apr 2016,0.1332
04 Apr 2016,0.2503
05 Apr 2016,0.2835
06 Apr 2016,0.2968
07 Apr 2016,0.2105
08 Apr 2016,0.2044
11 Apr 2016,0.1936
12 Apr 2016,0.2105
13 Apr 2016,0.1244
14 Apr 2016,0.1451
15 Apr 2016,0.3209
18 Apr 2016,0.3666
19 Apr 2016,0.2637
20 Apr 2016,0.3029
21 Apr 2016,0.3540
22 Apr 2016,0.4835
25 Apr 2016,0.6771
26 Apr 2016,0.5986
27 Apr 2016,0.6649
28 Apr 2016,0.6359
29 Apr 2016,0.3292
03 May 2016,0.4125
04 May 2016,0.5060
05 May 2016,0.2011
06 May 2016,0.1426
09 May 2016,0.2989
10 May 2016,0.2913
11 May 2016,0.1364
12 May 2016,0.0599
13 May 2016,0.1049
16 May 2016,0.0950
17 May 2016,0.0765
18 May 2016,0.0805
19 May 2016,0.1209
20 May 2016,0.1827
23 May 2016,0.1496
24 May 2016,0.2659
25 May 2016,0.2268
26 May 2016,0.3290
27 May 2016,0.2552
30 May 2016,0.2290
31 May 2016,0.3567
01 Jun 2016,0.2297
02 Jun 2016,0.2393
03 Jun 2016,0.1044
06 Jun 2016,0.1153
07 Jun 2016,0.1614
08 Jun 2016,0.0581
09 Jun 2016,0.0565
10 Jun 2016,0.0574
13 Jun 2016,0.1128
14 Jun 2016,0.0921
15 Jun 2016,0.0510
16 Jun 2016,0.0414
17 Jun 2016,0.0727
20 Jun 2016,0.0741
21 Jun 2016,0.0774
22 Jun 2016,0.0626
23 Jun 2016,0.0416
24 Jun 2016,0.0430
27 Jun 2016,0.0825
28 Jun 2016,0.0846
29 Jun 2016,0.0831
30 Jun 2016,0.1845
01 Jul 2016,0.4412
04 Jul 2016,0.1478
05 Jul 2016,0.1342
07 Jul 2016,0.1090
08 Jul 2016,0.0847
11 Jul 2016,0.0717
12 Jul 2016,0.0566
13 Jul 2016,0.0640
14 Jul 2016,0.0563
15 Jul 2016,0.0750
18 Jul 2016,0.1187
19 Jul 2016,0.0727
20 Jul 2016,0.0557
21 Jul 2016,0.1572
22 Jul 2016,0.4879
25 Jul 2016,0.3511
26 Jul 2016,0.6345
27 Jul 2016,0.7764
28 Jul 2016,0.8879
29 Jul 2016,0.7445
01 Aug 2016,0.3713
02 Aug 2016,0.1956
03 Aug 2016,0.0725
04 Aug 2016,0.0223
05 Aug 2016,0.0241
08 Aug 2016,0.0135
10 Aug 2016,0.0134
11 Aug 2016,0.0173
12 Aug 2016,0.0178
15 Aug 2016,0.0210
16 Aug 2016,0.0486
17 Aug 2016,0.0696
18 Aug 2016,0.1219
19 Aug 2016,0.1091
22 Aug 2016,0.0737
23 Aug 2016,0.0612
24 Aug 2016,0.0743
25 Aug 2016,0.0402
26 Aug 2016,0.0876
29 Aug 2016,0.1857
30 Aug 2016,0.3628
31 Aug 2016,0.1422
01 Sep 2016,0.3781
02 Sep 2016,0.0919
05 Sep 2016,0.0808
06 Sep 2016,0.0855
07 Sep 2016,0.0467
08 Sep 2016,0.0294
09 Sep 2016,0.0184
13 Sep 2016,0.0282
14 Sep 2016,0.0410
15 Sep 2016,0.0721
16 Sep 2016,0.0343
19 Sep 2016,0.0495
20 Sep 2016,0.0477
21 Sep 2016,0.0441
22 Sep 2016,0.0439
23 Sep 2016,0.0476
26 Sep 2016,0.0532
27 Sep 2016,0.0705
28 Sep 2016,0.0743
29 Sep 2016,0.1344
30 Sep 2016,0.1821
03 Oct 2016,0.1248
04 Oct 2016,0.0488
05 Oct 2016,0.0369
06 Oct 2016,0.0452
07 Oct 2016,0.0621
10 Oct 2016,0.1203
11 Oct 2016,0.0811
12 Oct 2016,0.1175
13 Oct 2016,0.1134
14 Oct 2016,0.0380
17 Oct 2016,0.0842
18 Oct 2016,0.0289
19 Oct 2016,0.0305
20 Oct 2016,0.0475
21 Oct 2016,0.0586
24 Oct 2016,0.1608
25 Oct 2016,0.1838
26 Oct 2016,0.0858
27 Oct 2016,0.0658
28 Oct 2016,0.0655
31 Oct 2016,0.0964
01 Nov 2016,0.0731
02 Nov 2016,0.0734
03 Nov 2016,0.0796
04 Nov 2016,0.0413
07 Nov 2016,0.0768
08 Nov 2016,0.0550
09 Nov 2016,0.0802
10 Nov 2016,0.0833
11 Nov 2016,0.0815
14 Nov 2016,0.0384
15 Nov 2016,0.0969
16 Nov 2016,0.0761
17 Nov 2016,0.0781
18 Nov 2016,0.0494
21 Nov 2016,0.0495
22 Nov 2016,0.1094
23 Nov 2016,0.0849
24 Nov 2016,0.0742
25 Nov 2016,0.0700
28 Nov 2016,0.3243
29 Nov 2016,0.1918
30 Nov 2016,0.2422
01 Dec 2016,0.0649
02 Dec 2016,0.0459
05 Dec 2016,0.0498
06 Dec 2016,0.0963
07 Dec 2016,0.1152
08 Dec 2016,0.0639
09 Dec 2016,0.1106
12 Dec 2016,0.1152
13 Dec 2016,0.1602
14 Dec 2016,0.3858
15 Dec 2016,0.3725
16 Dec 2016,0.3876
19 Dec 2016,0.2480
20 Dec 2016,0.3729
21 Dec 2016,0.2941
22 Dec 2016,0.2255
23 Dec 2016,0.1090
27 Dec 2016,0.2062
28 Dec 2016,0.2848
29 Dec 2016,0.4048
30 Dec 2016,0.4114
03 Jan 2017,0.4595
04 Jan 2017,0.2354
05 Jan 2017,0.1257
06 Jan 2017,0.1040
09 Jan 2017,0.1122
10 Jan 2017,0.0523
11 Jan 2017,0.0301
12 Jan 2017,0.0378
13 Jan 2017,0.0555
16 Jan 2017,0.1292
17 Jan 2017,0.1119
18 Jan 2017,0.1605
19 Jan 2017,0.1319
20 Jan 2017,0.0983
23 Jan 2017,0.0598
24 Jan 2017,0.0799
25 Jan 2017,0.0865
26 Jan 2017,0.0685
27 Jan 2017,0.1849
31 Jan 2017,0.5198
01 Feb 2017,0.1388
02 Feb 2017,0.1208
03 Feb 2017,0.2009
06 Feb 2017,0.4127
07 Feb 2017,0.3364
08 Feb 2017,0.1171
09 Feb 2017,0.1515
10 Feb 2017,0.3380
13 Feb 2017,0.5471
14 Feb 2017,0.6944
15 Feb 2017,0.3852
16 Feb 2017,0.1524
17 Feb 2017,0.0975
20 Feb 2017,0.1687
21 Feb 2017,0.1560
22 Feb 2017,0.5143
23 Feb 2017,0.6109
24 Feb 2017,0.5746
27 Feb 2017,0.2226
28 Feb 2017,0.3106
01 Mar 2017,0.4731
02 Mar 2017,0.3050
03 Mar 2017,0.1629
06 Mar 2017,0.1830
07 Mar 2017,0.2365
08 Mar 2017,0.1343
09 Mar 2017,0.0555
10 Mar 2017,0.1194
13 Mar 2017,0.1532
14 Mar 2017,0.1035
15 Mar 2017,0.1423
16 Mar 2017,0.1113
17 Mar 2017,0.3634
20 Mar 2017,0.4885
21 Mar 2017,0.6229
22 Mar 2017,0.3430
23 Mar 2017,0.3168
24 Mar 2017,0.1248
27 Mar 2017,0.2633
28 Mar 2017,0.2306
29 Mar 2017,0.1950
30 Mar 2017,0.4827
31 Mar 2017,0.4343
03 Apr 2017,0.5687
04 Apr 2017,0.6962
05 Apr 2017,0.3758
06 Apr 2017,0.3076
07 Apr 2017,0.2147
10 Apr 2017,0.1849
11 Apr 2017,0.2675
12 Apr 2017,0.3735
13 Apr 2017,0.4849
17 Apr 2017,0.7076
18 Apr 2017,0.4296
19 Apr 2017,0.3628
20 Apr 2017,0.2470
21 Apr 2017,0.3620
24 Apr 2017,0.4809
25 Apr 2017,0.4397
26 Apr 2017,0.4835
27 Apr 2017,0.5996
28 Apr 2017,0.3922
02 May 2017,0.4526
03 May 2017,0.4460
04 May 2017,0.5120
05 May 2017,0.3957
08 May 2017,0.4690
09 May 2017,0.4946
11 May 2017,0.4974
12 May 2017,0.5050
15 May 2017,0.5746
16 May 2017,0.5159
17 May 2017,0.7252
18 May 2017,0.5820
19 May 2017,0.5199
22 May 2017,0.5588
23 May 2017,0.5613
24 May 2017,0.4187
25 May 2017,0.4127
26 May 2017,0.3323
29 May 2017,0.4495
30 May 2017,0.3589
31 May 2017,0.4404
01 Jun 2017,0.4503
02 Jun 2017,0.3647
05 Jun 2017,0.5698
06 Jun 2017,0.6237
07 Jun 2017,0.7110
08 Jun 2017,0.8227
09 Jun 2017,0.4644
12 Jun 2017,0.2618
13 Jun 2017,0.2335
14 Jun 2017,0.0917
15 Jun 2017,0.1126
16 Jun 2017,0.1495
19 Jun 2017,0.1433
20 Jun 2017,0.1576
21 Jun 2017,0.1526
22 Jun 2017,0.2760
23 Jun 2017,0.4513
27 Jun 2017,1.1334
28 Jun 2017,0.7300
29 Jun 2017,0.9212
30 Jun 2017,1.1955
03 Jul 2017,0.8239
04 Jul 2017,0.8275
05 Jul 2017,1.2140
06 Jul 2017,1.2275
07 Jul 2017,0.9298
10 Jul 2017,1.1808
11 Jul 2017,1.1877
12 Jul 2017,1.0680
13 Jul 2017,0.9984
14 Jul 2017,0.5523
17 Jul 2017,0.3909
18 Jul 2017,0.3072
19 Jul 2017,0.2644
20 Jul 2017,0.4248
21 Jul 2017,0.5738
24 Jul 2017,0.6979
25 Jul 2017,0.7706
26 Jul 2017,0.7800
27 Jul 2017,0.7354
28 Jul 2017,0.5795
31 Jul 2017,0.7337
01 Aug 2017,0.9860
02 Aug 2017,0.8904
03 Aug 2017,0.9353
04 Aug 2017,0.6009
07 Aug 2017,0.6899
08 Aug 2017,0.4968
10 Aug 2017,0.4332
11 Aug 2017,0.3925
14 Aug 2017,0.4601
15 Aug 2017,0.6628
16 Aug 2017,0.7048
17 Aug 2017,0.7716
18 Aug 2017,0.6699
21 Aug 2017,0.8218
22 Aug 2017,0.8527
23 Aug 2017,0.9036
24 Aug 2017,0.9766
25 Aug 2017,1.0179
28 Aug 2017,1.2455
29 Aug 2017,1.1370
30 Aug 2017,0.5851
