SORA Publication Date,SORA
31 Aug 2017,0.2874
04 Sep 2017,0.5189
05 Sep 2017,0.8749
06 Sep 2017,0.8973
07 Sep 2017,0.7411
08 Sep 2017,0.5901
11 Sep 2017,0.7084
12 Sep 2017,0.8189
13 Sep 2017,0.7175
14 Sep 2017,0.4524
15 Sep 2017,0.3192
18 Sep 2017,0.2772
19 Sep 2017,0.5204
20 Sep 2017,0.5091
21 Sep 2017,0.6871
22 Sep 2017,0.6471
25 Sep 2017,0.7077
26 Sep 2017,0.5900
27 Sep 2017,0.5617
28 Sep 2017,0.6652
29 Sep 2017,0.5562
02 Oct 2017,0.5979
03 Oct 2017,0.5872
04 Oct 2017,0.5746
05 Oct 2017,0.3605
06 Oct 2017,0.4652
09 Oct 2017,0.6093
10 Oct 2017,0.6312
11 Oct 2017,0.5824
12 Oct 2017,0.6725
13 Oct 2017,0.6971
16 Oct 2017,0.6888
17 Oct 2017,0.6978
19 Oct 2017,0.6918
20 Oct 2017,1.0110
23 Oct 2017,1.3715
24 Oct 2017,1.4066
25 Oct 2017,1.2133
26 Oct 2017,1.3334
27 Oct 2017,1.1275
30 Oct 2017,1.1225
31 Oct 2017,1.1744
01 Nov 2017,1.0968
02 Nov 2017,1.0400
03 Nov 2017,0.7605
06 Nov 2017,0.8203
07 Nov 2017,0.7117
08 Nov 2017,0.7264
09 Nov 2017,0.8014
10 Nov 2017,0.8199
13 Nov 2017,1.0026
14 Nov 2017,0.6976
15 Nov 2017,0.6693
16 Nov 2017,0.5585
17 Nov 2017,0.5430
20 Nov 2017,0.5547
21 Nov 2017,0.4900
22 Nov 2017,0.2509
23 Nov 2017,0.1709
24 Nov 2017,0.3673
27 Nov 2017,0.5353
28 Nov 2017,0.6674
29 Nov 2017,0.7853
30 Nov 2017,1.1968
01 Dec 2017,1.2592
04 Dec 2017,1.2101
05 Dec 2017,0.9920
06 Dec 2017,0.8293
07 Dec 2017,0.7437
08 Dec 2017,0.7247
11 Dec 2017,0.7820
12 Dec 2017,0.8323
13 Dec 2017,0.9218
14 Dec 2017,0.8442
15 Dec 2017,0.7550
18 Dec 2017,0.7399
19 Dec 2017,0.8309
20 Dec 2017,0.9375
21 Dec 2017,0.9310
22 Dec 2017,1.0005
26 Dec 2017,1.2709
27 Dec 2017,1.1960
28 Dec 2017,0.9589
29 Dec 2017,0.7590
02 Jan 2018,0.8605
03 Jan 2018,0.7915
04 Jan 2018,1.0355
05 Jan 2018,0.6058
08 Jan 2018,0.3425
09 Jan 2018,0.0458
10 Jan 2018,0.0560
11 Jan 2018,0.1294
12 Jan 2018,0.0660
15 Jan 2018,0.4538
16 Jan 2018,0.1639
17 Jan 2018,0.0973
18 Jan 2018,0.1380
19 Jan 2018,0.0868
22 Jan 2018,0.6715
23 Jan 2018,0.6374
24 Jan 2018,0.1786
25 Jan 2018,0.1183
26 Jan 2018,0.0602
29 Jan 2018,0.1977
30 Jan 2018,0.2863
31 Jan 2018,0.6653
01 Feb 2018,0.8294
02 Feb 2018,0.7742
05 Feb 2018,0.9899
06 Feb 2018,0.5491
07 Feb 2018,0.6143
08 Feb 2018,0.6509
09 Feb 2018,0.8123
12 Feb 2018,1.3314
13 Feb 2018,1.3910
14 Feb 2018,1.1126
15 Feb 2018,0.6005
19 Feb 2018,0.5852
20 Feb 2018,0.7581
21 Feb 2018,0.9160
22 Feb 2018,1.1141
23 Feb 2018,1.2325
26 Feb 2018,1.5934
27 Feb 2018,1.6497
28 Feb 2018,1.5178
01 Mar 2018,0.5943
02 Mar 2018,0.3726
05 Mar 2018,0.5802
06 Mar 2018,0.8453
07 Mar 2018,0.7439
08 Mar 2018,0.9541
09 Mar 2018,0.8161
12 Mar 2018,0.8321
13 Mar 2018,0.7758
14 Mar 2018,0.5956
15 Mar 2018,0.5853
16 Mar 2018,0.5777
19 Mar 2018,0.2856
20 Mar 2018,0.5764
21 Mar 2018,0.6710
22 Mar 2018,0.9127
23 Mar 2018,0.7604
26 Mar 2018,0.7599
27 Mar 2018,0.6705
28 Mar 2018,0.7152
29 Mar 2018,0.5858
02 Apr 2018,0.7834
03 Apr 2018,0.6773
04 Apr 2018,0.5953
05 Apr 2018,0.4255
06 Apr 2018,0.1524
09 Apr 2018,0.1727
10 Apr 2018,0.1867
11 Apr 2018,0.2671
12 Apr 2018,0.2775
13 Apr 2018,0.2905
16 Apr 2018,0.3699
17 Apr 2018,0.3521
18 Apr 2018,0.3924
19 Apr 2018,0.4361
20 Apr 2018,1.0692
23 Apr 2018,1.3329
24 Apr 2018,1.1291
25 Apr 2018,0.8744
26 Apr 2018,0.8638
27 Apr 2018,0.9956
30 Apr 2018,1.7560
02 May 2018,1.4725
03 May 2018,1.1115
04 May 2018,1.0984
07 May 2018,1.1747
08 May 2018,1.3977
09 May 2018,1.5624
10 May 2018,1.5366
11 May 2018,0.9983
14 May 2018,0.8759
15 May 2018,0.9905
16 May 2018,0.7019
17 May 2018,0.6264
18 May 2018,0.4188
21 May 2018,0.4564
22 May 2018,0.6761
23 May 2018,0.6852
24 May 2018,1.2815
25 May 2018,1.0365
28 May 2018,1.4118
30 May 2018,1.5135
31 May 2018,1.5544
01 Jun 2018,1.1205
04 Jun 2018,0.9958
05 Jun 2018,1.4310
06 Jun 2018,1.5185
07 Jun 2018,1.4606
08 Jun 2018,1.0974
11 Jun 2018,1.1256
12 Jun 2018,1.0994
13 Jun 2018,0.7890
14 Jun 2018,0.5849
18 Jun 2018,0.7504
19 Jun 2018,0.5232
20 Jun 2018,0.4036
21 Jun 2018,0.4929
22 Jun 2018,0.5651
25 Jun 2018,0.4658
26 Jun 2018,0.6866
27 Jun 2018,0.9323
28 Jun 2018,0.8223
29 Jun 2018,0.8296
02 Jul 2018,1.3426
03 Jul 2018,0.9918
04 Jul 2018,0.9160
05 Jul 2018,0.8344
06 Jul 2018,0.8786
09 Jul 2018,1.4412
10 Jul 2018,1.4302
11 Jul 2018,1.4064
12 Jul 2018,1.3745
13 Jul 2018,1.2384
16 Jul 2018,1.1951
17 Jul 2018,1.1635
18 Jul 2018,0.7706
19 Jul 2018,0.8579
20 Jul 2018,0.9735
23 Jul 2018,1.0492
24 Jul 2018,1.4072
25 Jul 2018,1.4046
26 Jul 2018,0.9908
27 Jul 2018,1.1911
30 Jul 2018,1.4968
31 Jul 2018,1.5623
01 Aug 2018,1.7311
02 Aug 2018,1.8083
03 Aug 2018,1.6714
06 Aug 2018,1.8187
07 Aug 2018,1.8285
08 Aug 2018,1.4463
10 Aug 2018,1.3192
13 Aug 2018,1.4192
14 Aug 2018,1.7705
15 Aug 2018,1.4315
16 Aug 2018,1.6876
17 Aug 2018,1.0175
20 Aug 2018,0.8028
21 Aug 2018,0.7479
23 Aug 2018,1.2240
24 Aug 2018,1.1864
27 Aug 2018,1.5460
28 Aug 2018,1.5029
29 Aug 2018,1.3932
30 Aug 2018,1.3580
31 Aug 2018,1.1073
03 Sep 2018,1.0628
04 Sep 2018,0.9531
05 Sep 2018,1.0603
06 Sep 2018,0.6039
07 Sep 2018,0.6800
10 Sep 2018,0.7885
11 Sep 2018,0.6444
12 Sep 2018,0.6249
13 Sep 2018,0.8635
14 Sep 2018,0.8372
17 Sep 2018,1.0121
18 Sep 2018,1.2431
19 Sep 2018,1.2587
20 Sep 2018,1.3053
21 Sep 2018,1.3883
24 Sep 2018,1.4172
25 Sep 2018,1.1161
26 Sep 2018,1.2211
27 Sep 2018,1.0801
28 Sep 2018,1.0110
01 Oct 2018,1.1084
02 Oct 2018,1.1854
03 Oct 2018,1.0854
04 Oct 2018,1.1103
05 Oct 2018,1.2730
08 Oct 2018,1.2754
09 Oct 2018,1.0762
10 Oct 2018,1.1576
11 Oct 2018,1.0035
12 Oct 2018,1.1007
15 Oct 2018,1.1695
16 Oct 2018,1.1025
17 Oct 2018,0.9410
18 Oct 2018,1.0147
19 Oct 2018,1.1154
22 Oct 2018,1.3026
23 Oct 2018,1.2159
24 Oct 2018,1.2068
25 Oct 2018,1.3389
26 Oct 2018,1.3532
29 Oct 2018,1.2862
30 Oct 2018,1.3056
31 Oct 2018,1.3336
01 Nov 2018,1.4498
02 Nov 2018,1.5274
05 Nov 2018,1.5642
07 Nov 2018,1.3473
08 Nov 2018,1.2537
09 Nov 2018,1.2862
12 Nov 2018,1.2630
13 Nov 2018,1.2342
14 Nov 2018,1.2595
15 Nov 2018,1.1703
16 Nov 2018,1.4816
19 Nov 2018,1.8768
20 Nov 2018,1.9294
21 Nov 2018,1.5162
22 Nov 2018,1.7144
23 Nov 2018,1.5247
26 Nov 2018,1.5637
27 Nov 2018,1.4620
28 Nov 2018,1.3705
29 Nov 2018,1.3427
30 Nov 2018,1.8059
03 Dec 2018,1.9655
04 Dec 2018,1.8987
05 Dec 2018,1.6113
06 Dec 2018,1.2463
07 Dec 2018,0.4604
10 Dec 2018,1.1288
11 Dec 2018,1.1137
12 Dec 2018,1.3151
13 Dec 2018,1.6167
14 Dec 2018,1.5868
17 Dec 2018,1.5526
18 Dec 2018,1.4564
19 Dec 2018,1.5719
20 Dec 2018,1.9044
21 Dec 2018,2.0203
24 Dec 2018,2.0633
26 Dec 2018,1.9447
27 Dec 2018,2.1772
28 Dec 2018,1.7089
31 Dec 2018,1.8460
02 Jan 2019,1.7645
03 Jan 2019,1.2781
04 Jan 2019,0.9545
07 Jan 2019,1.2640
08 Jan 2019,1.1470
09 Jan 2019,1.1236
10 Jan 2019,1.1964
11 Jan 2019,1.0776
14 Jan 2019,1.1299
15 Jan 2019,1.1263
16 Jan 2019,1.0919
17 Jan 2019,1.3666
18 Jan 2019,1.5422
21 Jan 2019,1.6371
22 Jan 2019,1.4506
23 Jan 2019,1.7363
24 Jan 2019,1.8543
25 Jan 2019,1.9116
28 Jan 2019,1.7582
29 Jan 2019,1.8305
30 Jan 2019,1.8900
31 Jan 2019,1.9188
01 Feb 2019,1.8978
04 Feb 2019,1.6472
07 Feb 2019,1.7538
08 Feb 2019,1.6384
11 Feb 2019,1.8156
12 Feb 2019,1.7735
13 Feb 2019,1.7882
14 Feb 2019,1.7162
15 Feb 2019,1.6528
18 Feb 2019,1.5548
19 Feb 2019,1.5580
20 Feb 2019,1.7053
21 Feb 2019,1.5467
22 Feb 2019,1.5324
25 Feb 2019,1.7070
26 Feb 2019,1.6459
27 Feb 2019,1.5746
28 Feb 2019,1.4256
01 Mar 2019,1.6556
04 Mar 2019,1.8033
05 Mar 2019,1.4282
06 Mar 2019,1.3116
07 Mar 2019,1.2044
08 Mar 2019,1.2488
11 Mar 2019,1.0990
12 Mar 2019,1.1414
13 Mar 2019,1.0192
14 Mar 2019,1.0662
15 Mar 2019,1.0579
18 Mar 2019,1.2407
19 Mar 2019,1.2236
20 Mar 2019,1.4223
21 Mar 2019,1.5833
22 Mar 2019,1.6409
25 Mar 2019,1.6422
26 Mar 2019,1.5807
27 Mar 2019,1.6774
28 Mar 2019,1.8564
29 Mar 2019,1.8534
01 Apr 2019,2.2358
02 Apr 2019,1.5456
03 Apr 2019,1.5339
04 Apr 2019,1.4935
05 Apr 2019,1.4388
08 Apr 2019,1.7328
09 Apr 2019,1.7870
10 Apr 2019,1.7875
11 Apr 2019,1.7077
12 Apr 2019,1.6421
15 Apr 2019,1.6636
16 Apr 2019,1.6009
17 Apr 2019,1.6481
18 Apr 2019,1.6017
22 Apr 2019,1.7528
23 Apr 2019,1.7772
24 Apr 2019,1.7087
25 Apr 2019,1.6940
26 Apr 2019,1.7660
29 Apr 2019,1.6678
30 Apr 2019,1.8593
02 May 2019,2.0791
03 May 2019,1.9441
06 May 2019,1.9643
07 May 2019,1.9961
08 May 2019,2.1542
09 May 2019,1.9900
10 May 2019,1.7012
13 May 2019,1.7954
14 May 2019,1.6964
15 May 2019,1.8553
16 May 2019,1.7315
17 May 2019,1.8167
21 May 2019,2.0390
22 May 2019,1.6950
23 May 2019,1.7432
24 May 2019,1.4486
27 May 2019,1.7018
28 May 2019,1.6730
29 May 2019,1.8282
30 May 2019,1.9140
31 May 2019,1.5849
03 Jun 2019,1.8757
04 Jun 2019,1.7860
06 Jun 2019,1.6102
07 Jun 2019,1.3635
10 Jun 2019,1.9579
11 Jun 2019,1.9555
12 Jun 2019,2.1023
13 Jun 2019,1.8346
14 Jun 2019,1.1671
17 Jun 2019,1.2907
18 Jun 2019,1.2541
19 Jun 2019,1.3965
20 Jun 2019,1.2413
21 Jun 2019,1.2634
24 Jun 2019,1.5855
25 Jun 2019,1.5577
26 Jun 2019,1.4176
27 Jun 2019,1.3439
28 Jun 2019,1.4207
01 Jul 2019,1.6730
02 Jul 2019,1.5492
03 Jul 2019,1.5807
04 Jul 2019,1.5546
05 Jul 2019,1.3368
08 Jul 2019,1.5244
09 Jul 2019,1.4361
10 Jul 2019,1.4389
11 Jul 2019,1.4191
12 Jul 2019,1.2798
15 Jul 2019,1.3533
16 Jul 2019,1.3730
17 Jul 2019,1.3579
18 Jul 2019,1.4758
19 Jul 2019,1.5818
22 Jul 2019,1.7574
23 Jul 2019,1.7604
24 Jul 2019,1.6938
25 Jul 2019,1.6323
26 Jul 2019,1.5729
29 Jul 2019,1.6436
30 Jul 2019,1.7231
31 Jul 2019,1.9407
01 Aug 2019,1.9413
02 Aug 2019,1.6926
05 Aug 2019,1.7049
06 Aug 2019,1.7662
07 Aug 2019,1.8936
08 Aug 2019,1.6249
13 Aug 2019,1.8084
14 Aug 2019,1.6639
15 Aug 2019,1.6949
16 Aug 2019,1.5082
19 Aug 2019,1.6281
20 Aug 2019,1.4024
21 Aug 2019,1.2771
22 Aug 2019,1.3259
23 Aug 2019,1.2491
26 Aug 2019,1.2860
27 Aug 2019,1.3413
28 Aug 2019,1.4376
29 Aug 2019,1.6368
30 Aug 2019,1.9107
02 Sep 2019,1.7441
03 Sep 2019,1.4403
04 Sep 2019,1.5036
05 Sep 2019,1.5110
06 Sep 2019,1.5743
09 Sep 2019,1.6121
10 Sep 2019,1.7302
11 Sep 2019,1.6328
12 Sep 2019,1.6192
13 Sep 2019,1.4631
16 Sep 2019,1.4859
17 Sep 2019,1.5503
18 Sep 2019,1.4199
19 Sep 2019,1.1938
20 Sep 2019,0.7490
23 Sep 2019,0.6849
24 Sep 2019,0.7375
25 Sep 2019,1.2017
26 Sep 2019,1.5154
27 Sep 2019,1.5821
30 Sep 2019,1.5874
01 Oct 2019,1.7204
02 Oct 2019,1.4092
03 Oct 2019,1.4611
04 Oct 2019,1.3062
07 Oct 2019,1.1102
08 Oct 2019,1.1170
09 Oct 2019,0.9774
10 Oct 2019,1.0600
11 Oct 2019,1.1568
14 Oct 2019,1.2871
15 Oct 2019,1.0672
16 Oct 2019,1.0975
17 Oct 2019,1.2266
18 Oct 2019,1.2593
21 Oct 2019,1.2586
22 Oct 2019,1.3364
23 Oct 2019,1.4067
24 Oct 2019,1.5925
25 Oct 2019,1.4978
29 Oct 2019,1.7417
30 Oct 2019,1.7300
31 Oct 2019,1.6836
01 Nov 2019,1.6432
04 Nov 2019,1.3380
05 Nov 2019,1.0749
06 Nov 2019,0.8751
07 Nov 2019,0.7925
08 Nov 2019,0.5491
11 Nov 2019,0.7595
12 Nov 2019,0.6814
13 Nov 2019,0.9573
14 Nov 2019,0.9095
15 Nov 2019,0.9153
18 Nov 2019,1.1029
19 Nov 2019,1.0440
20 Nov 2019,1.0882
21 Nov 2019,1.3661
22 Nov 2019,1.5404
25 Nov 2019,1.5447
26 Nov 2019,1.5496
27 Nov 2019,1.5313
28 Nov 2019,1.4054
29 Nov 2019,1.4213
02 Dec 2019,1.6264
03 Dec 2019,1.5192
04 Dec 2019,1.2475
05 Dec 2019,1.1507
06 Dec 2019,1.2829
09 Dec 2019,1.3218
10 Dec 2019,1.3690
11 Dec 2019,1.3442
12 Dec 2019,1.2755
13 Dec 2019,1.0079
16 Dec 2019,1.1518
17 Dec 2019,0.6668
18 Dec 2019,0.4863
19 Dec 2019,0.2698
20 Dec 2019,0.9469
23 Dec 2019,1.4292
24 Dec 2019,1.9062
26 Dec 2019,1.9185
27 Dec 2019,1.3502
30 Dec 2019,1.1994
31 Dec 2019,1.0252
02 Jan 2020,1.3562
03 Jan 2020,1.6813
06 Jan 2020,1.2271
07 Jan 2020,0.9619
08 Jan 2020,1.0309
09 Jan 2020,1.0006
10 Jan 2020,1.0299
13 Jan 2020,1.1810
14 Jan 2020,1.0595
15 Jan 2020,0.8209
16 Jan 2020,0.8514
17 Jan 2020,0.9215
20 Jan 2020,1.1806
21 Jan 2020,0.7793
22 Jan 2020,1.0474
23 Jan 2020,1.0442
24 Jan 2020,1.0101
28 Jan 2020,1.2578
29 Jan 2020,1.1813
30 Jan 2020,1.0807
31 Jan 2020,1.3564
03 Feb 2020,1.6492
04 Feb 2020,1.4710
05 Feb 2020,1.1359
06 Feb 2020,1.1134
07 Feb 2020,0.9655
10 Feb 2020,0.7943
11 Feb 2020,0.9541
12 Feb 2020,0.8330
13 Feb 2020,0.7835
14 Feb 2020,0.9036
17 Feb 2020,1.0650
18 Feb 2020,0.9734
19 Feb 2020,1.1336
20 Feb 2020,1.0811
21 Feb 2020,0.6284
24 Feb 2020,0.7445
25 Feb 2020,0.9250
26 Feb 2020,0.9665
27 Feb 2020,0.9239
28 Feb 2020,0.9498
02 Mar 2020,1.2581
03 Mar 2020,0.8472
04 Mar 2020,0.6216
05 Mar 2020,0.5175
06 Mar 2020,0.5118
09 Mar 2020,0.6843
10 Mar 2020,0.7093
11 Mar 2020,0.6182
12 Mar 2020,0.3967
13 Mar 2020,0.5165
16 Mar 2020,0.5155
17 Mar 2020,0.3803
18 Mar 2020,0.5800
19 Mar 2020,0.5029
20 Mar 2020,0.4505
23 Mar 2020,0.5115
24 Mar 2020,0.3313
25 Mar 2020,0.2191
26 Mar 2020,0.2272
27 Mar 2020,0.2559
30 Mar 2020,0.1636
31 Mar 2020,0.2091
01 Apr 2020,0.2670
02 Apr 2020,0.2545
03 Apr 2020,0.2404
06 Apr 2020,0.2481
07 Apr 2020,0.2391
08 Apr 2020,0.4194
09 Apr 2020,0.6002
13 Apr 2020,0.6151
14 Apr 2020,0.3271
15 Apr 2020,0.3969
16 Apr 2020,0.4392
17 Apr 2020,0.3678
20 Apr 2020,0.1952
21 Apr 2020,0.1123
22 Apr 2020,0.0550
23 Apr 2020,0.0723
24 Apr 2020,0.0704
27 Apr 2020,0.0805
28 Apr 2020,0.1393
29 Apr 2020,0.1175
30 Apr 2020,0.1516
04 May 2020,0.0879
05 May 2020,0.0849
06 May 2020,0.0708
08 May 2020,0.0387
11 May 2020,0.0388
12 May 2020,0.0458
13 May 2020,0.0500
14 May 2020,0.0269
15 May 2020,0.0207
18 May 2020,0.0235
19 May 2020,0.0152
20 May 2020,0.0135
21 May 2020,0.0150
22 May 2020,0.0518
26 May 2020,0.0429
27 May 2020,0.0883
28 May 2020,0.0838
29 May 2020,0.0897
01 Jun 2020,0.1246
02 Jun 2020,0.0545
03 Jun 2020,0.0371
04 Jun 2020,0.0286
05 Jun 2020,0.0377
08 Jun 2020,0.0369
09 Jun 2020,0.0472
10 Jun 2020,0.0378
11 Jun 2020,0.0708
12 Jun 2020,0.1004
15 Jun 2020,0.1215
16 Jun 2020,0.1139
17 Jun 2020,0.1057
18 Jun 2020,0.0650
19 Jun 2020,0.0884
22 Jun 2020,0.1049
23 Jun 2020,0.1386
24 Jun 2020,0.1507
25 Jun 2020,0.0979
26 Jun 2020,0.1942
29 Jun 2020,0.1701
30 Jun 2020,0.1538
01 Jul 2020,0.1647
02 Jul 2020,0.1006
03 Jul 2020,0.0668
06 Jul 2020,0.0962
07 Jul 2020,0.0461
08 Jul 2020,0.0158
09 Jul 2020,0.0178
13 Jul 2020,0.0093
14 Jul 2020,0.0165
15 Jul 2020,0.0244
16 Jul 2020,0.0178
17 Jul 2020,0.0243
20 Jul 2020,0.0205
21 Jul 2020,0.0214
22 Jul 2020,0.0290
23 Jul 2020,0.0446
24 Jul 2020,0.2409
27 Jul 2020,0.2719
28 Jul 2020,0.2654
29 Jul 2020,0.2681
30 Jul 2020,0.1112
03 Aug 2020,0.1015
04 Aug 2020,0.1313
05 Aug 2020,0.0920
06 Aug 2020,0.0362
07 Aug 2020,0.0480
11 Aug 2020,0.1567
12 Aug 2020,0.0836
13 Aug 2020,0.0857
14 Aug 2020,0.0806
17 Aug 2020,0.1091
18 Aug 2020,0.1038
19 Aug 2020,0.1335
20 Aug 2020,0.1317
21 Aug 2020,0.0672
24 Aug 2020,0.0552
25 Aug 2020,0.0608
26 Aug 2020,0.0503
27 Aug 2020,0.0410
28 Aug 2020,0.0959
31 Aug 2020,0.1919
01 Sep 2020,0.2128
02 Sep 2020,0.1274
03 Sep 2020,0.0850
04 Sep 2020,0.0660
07 Sep 2020,0.0760
08 Sep 2020,0.0506
09 Sep 2020,0.0401
10 Sep 2020,0.0759
11 Sep 2020,0.0836
14 Sep 2020,0.1588
15 Sep 2020,0.0814
16 Sep 2020,0.0477
17 Sep 2020,0.0581
18 Sep 2020,0.0298
21 Sep 2020,0.1386
22 Sep 2020,0.1586
23 Sep 2020,0.0551
24 Sep 2020,0.1391
25 Sep 2020,0.1323
28 Sep 2020,0.1206
29 Sep 2020,0.1522
30 Sep 2020,0.0737
01 Oct 2020,0.0786
02 Oct 2020,0.0472
05 Oct 2020,0.0769
06 Oct 2020,0.1439
07 Oct 2020,0.1596
08 Oct 2020,0.2015
09 Oct 2020,0.0608
12 Oct 2020,0.2147
13 Oct 2020,0.1456
14 Oct 2020,0.0985
15 Oct 2020,0.1177
16 Oct 2020,0.1689
19 Oct 2020,0.1113
20 Oct 2020,0.0837
21 Oct 2020,0.1073
22 Oct 2020,0.0555
23 Oct 2020,0.1126
26 Oct 2020,0.1214
27 Oct 2020,0.1026
28 Oct 2020,0.1207
29 Oct 2020,0.1286
30 Oct 2020,0.1247
02 Nov 2020,0.3057
03 Nov 2020,0.1450
04 Nov 2020,0.0948
05 Nov 2020,0.0723
06 Nov 2020,0.0484
09 Nov 2020,0.0749
10 Nov 2020,0.0993
11 Nov 2020,0.0653
12 Nov 2020,0.0902
13 Nov 2020,0.0802
16 Nov 2020,0.0915
17 Nov 2020,0.1487
18 Nov 2020,0.0970
19 Nov 2020,0.0702
