SORA Publication Date,SORA
20 Nov 2020,0.1071
23 Nov 2020,0.0924
24 Nov 2020,0.0708
25 Nov 2020,0.1215
26 Nov 2020,0.1104
27 Nov 2020,0.1219
30 Nov 2020,0.1870
01 Dec 2020,0.1849
02 Dec 2020,0.1787
03 Dec 2020,0.1773
04 Dec 2020,0.1413
07 Dec 2020,0.0685
08 Dec 2020,0.1030
09 Dec 2020,0.1078
10 Dec 2020,0.0808
11 Dec 2020,0.1015
14 Dec 2020,0.0811
15 Dec 2020,0.0945
16 Dec 2020,0.0789
17 Dec 2020,0.1219
18 Dec 2020,0.1234
21 Dec 2020,0.1382
22 Dec 2020,0.1307
23 Dec 2020,0.1513
24 Dec 2020,0.1564
28 Dec 2020,0.2342
29 Dec 2020,0.1170
30 Dec 2020,0.2152
31 Dec 2020,0.3080
04 Jan 2021,0.9380
05 Jan 2021,0.0901
06 Jan 2021,0.1198
07 Jan 2021,0.1296
08 Jan 2021,0.1772
11 Jan 2021,0.1950
12 Jan 2021,0.2180
13 Jan 2021,0.1366
14 Jan 2021,0.1166
15 Jan 2021,0.0954
18 Jan 2021,0.1011
19 Jan 2021,0.1652
20 Jan 2021,0.1444
21 Jan 2021,0.0991
22 Jan 2021,0.1174
25 Jan 2021,0.1422
26 Jan 2021,0.1151
27 Jan 2021,0.1375
28 Jan 2021,0.1084
29 Jan 2021,0.2762
01 Feb 2021,0.2370
02 Feb 2021,0.2074
03 Feb 2021,0.1499
04 Feb 2021,0.0794
05 Feb 2021,0.0742
08 Feb 2021,0.0953
09 Feb 2021,0.1133
10 Feb 2021,0.1684
11 Feb 2021,0.1984
15 Feb 2021,0.3526
16 Feb 2021,0.1975
17 Feb 2021,0.1493
18 Feb 2021,0.1093
19 Feb 2021,0.0952
22 Feb 2021,0.2915
23 Feb 2021,0.2423
24 Feb 2021,0.1800
25 Feb 2021,0.1738
26 Feb 2021,0.2477
01 Mar 2021,0.2626
02 Mar 2021,0.1225
03 Mar 2021,0.0673
04 Mar 2021,0.0402
05 Mar 2021,0.0881
08 Mar 2021,0.1602
09 Mar 2021,0.1800
10 Mar 2021,0.1924
11 Mar 2021,0.1407
12 Mar 2021,0.3155
15 Mar 2021,0.3893
16 Mar 2021,0.3427
17 Mar 2021,0.2377
18 Mar 2021,0.2138
19 Mar 2021,0.2602
22 Mar 2021,0.1901
23 Mar 2021,0.1392
24 Mar 2021,0.2282
25 Mar 2021,0.2232
26 Mar 2021,0.2672
29 Mar 2021,0.3997
30 Mar 2021,0.2246
31 Mar 2021,0.1754
01 Apr 2021,0.2315
05 Apr 2021,0.0946
06 Apr 2021,0.1315
07 Apr 2021,0.0873
08 Apr 2021,0.0507
09 Apr 2021,0.0507
12 Apr 2021,0.0635
13 Apr 2021,0.0412
14 Apr 2021,0.0679
15 Apr 2021,0.0910
16 Apr 2021,0.0610
19 Apr 2021,0.1517
20 Apr 2021,0.0657
21 Apr 2021,0.1447
22 Apr 2021,0.1091
23 Apr 2021,0.1791
26 Apr 2021,0.1937
27 Apr 2021,0.0839
28 Apr 2021,0.1885
29 Apr 2021,0.1760
30 Apr 2021,0.1850
03 May 2021,0.2504
04 May 2021,0.1984
05 May 2021,0.1561
06 May 2021,0.1897
07 May 2021,0.0815
10 May 2021,0.2114
11 May 2021,0.1767
12 May 2021,0.1049
14 May 2021,0.1544
17 May 2021,0.1784
18 May 2021,0.1715
19 May 2021,0.1064
20 May 2021,0.0635
21 May 2021,0.0720
24 May 2021,0.0670
25 May 2021,0.1014
27 May 2021,0.0841
28 May 2021,0.1136
31 May 2021,0.2438
01 Jun 2021,0.1514
02 Jun 2021,0.1783
03 Jun 2021,0.1617
04 Jun 2021,0.0999
07 Jun 2021,0.0772
08 Jun 2021,0.0772
09 Jun 2021,0.1203
10 Jun 2021,0.0623
11 Jun 2021,0.0619
14 Jun 2021,0.1087
15 Jun 2021,0.1070
16 Jun 2021,0.0944
17 Jun 2021,0.1069
18 Jun 2021,0.1888
21 Jun 2021,0.2384
22 Jun 2021,0.1659
23 Jun 2021,0.1492
24 Jun 2021,0.1443
25 Jun 2021,0.2042
28 Jun 2021,0.1029
29 Jun 2021,0.1065
30 Jun 2021,0.0565
01 Jul 2021,0.0665
02 Jul 2021,0.0609
05 Jul 2021,0.1096
06 Jul 2021,0.1163
07 Jul 2021,0.0957
08 Jul 2021,0.0938
09 Jul 2021,0.1130
12 Jul 2021,0.1433
13 Jul 2021,0.0714
14 Jul 2021,0.0675
15 Jul 2021,0.0877
16 Jul 2021,0.0879
19 Jul 2021,0.0809
21 Jul 2021,0.0918
22 Jul 2021,0.1569
23 Jul 2021,0.1912
26 Jul 2021,0.0974
27 Jul 2021,0.0814
28 Jul 2021,0.1232
29 Jul 2021,0.1232
30 Jul 2021,0.1314
02 Aug 2021,0.2749
03 Aug 2021,0.2260
04 Aug 2021,0.1150
05 Aug 2021,0.0830
06 Aug 2021,0.0861
10 Aug 2021,0.2318
11 Aug 2021,0.0678
12 Aug 2021,0.1028
13 Aug 2021,0.1002
16 Aug 2021,0.0983
17 Aug 2021,0.0877
18 Aug 2021,0.1209
19 Aug 2021,0.0921
20 Aug 2021,0.1033
23 Aug 2021,0.1166
24 Aug 2021,0.1066
25 Aug 2021,0.1166
26 Aug 2021,0.1106
27 Aug 2021,0.1143
30 Aug 2021,0.2281
31 Aug 2021,0.2077
01 Sep 2021,0.2215
02 Sep 2021,0.1921
03 Sep 2021,0.1660
06 Sep 2021,0.1520
07 Sep 2021,0.1091
08 Sep 2021,0.1838
09 Sep 2021,0.1491
10 Sep 2021,0.1052
13 Sep 2021,0.0927
14 Sep 2021,0.1059
15 Sep 2021,0.0691
16 Sep 2021,0.1184
17 Sep 2021,0.1217
20 Sep 2021,0.1375
21 Sep 2021,0.1694
22 Sep 2021,0.1420
23 Sep 2021,0.1811
24 Sep 2021,0.1160
27 Sep 2021,0.1219
28 Sep 2021,0.1136
29 Sep 2021,0.0939
30 Sep 2021,0.0770
01 Oct 2021,0.0665
04 Oct 2021,0.0802
05 Oct 2021,0.0514
06 Oct 2021,0.0731
07 Oct 2021,0.0611
08 Oct 2021,0.1302
11 Oct 2021,0.2065
12 Oct 2021,0.2027
13 Oct 2021,0.1676
14 Oct 2021,0.1782
15 Oct 2021,0.2286
18 Oct 2021,0.3204
19 Oct 2021,0.2243
20 Oct 2021,0.3152
21 Oct 2021,0.2600
22 Oct 2021,0.1892
25 Oct 2021,0.2247
26 Oct 2021,0.2614
27 Oct 2021,0.1743
28 Oct 2021,0.0989
29 Oct 2021,0.1414
01 Nov 2021,0.2229
02 Nov 2021,0.1859
03 Nov 2021,0.1453
05 Nov 2021,0.1097
08 Nov 2021,0.0764
09 Nov 2021,0.0895
10 Nov 2021,0.1139
11 Nov 2021,0.1607
12 Nov 2021,0.1597
15 Nov 2021,0.1920
16 Nov 2021,0.1681
17 Nov 2021,0.2179
18 Nov 2021,0.2460
19 Nov 2021,0.1922
22 Nov 2021,0.2522
23 Nov 2021,0.0987
24 Nov 2021,0.1422
25 Nov 2021,0.1622
26 Nov 2021,0.1391
29 Nov 2021,0.1391
30 Nov 2021,0.1185
01 Dec 2021,0.1128
02 Dec 2021,0.1276
03 Dec 2021,0.1010
06 Dec 2021,0.1943
07 Dec 2021,0.3106
08 Dec 2021,0.3318
09 Dec 2021,0.2237
10 Dec 2021,0.1312
13 Dec 2021,0.1584
14 Dec 2021,0.2878
15 Dec 2021,0.3320
16 Dec 2021,0.2033
17 Dec 2021,0.1865
20 Dec 2021,0.2447
21 Dec 2021,0.1920
22 Dec 2021,0.1391
23 Dec 2021,0.1056
24 Dec 2021,0.1582
27 Dec 2021,0.3037
28 Dec 2021,0.2116
29 Dec 2021,0.2229
30 Dec 2021,0.2785
31 Dec 2021,0.2885
03 Jan 2022,0.3065
04 Jan 2022,0.1416
05 Jan 2022,0.1467
06 Jan 2022,0.1767
07 Jan 2022,0.1191
10 Jan 2022,0.1461
11 Jan 2022,0.1034
12 Jan 2022,0.1839
13 Jan 2022,0.1942
14 Jan 2022,0.2201
17 Jan 2022,0.2078
18 Jan 2022,0.1239
19 Jan 2022,0.1417
20 Jan 2022,0.1217
21 Jan 2022,0.3139
24 Jan 2022,0.2520
25 Jan 2022,0.1559
26 Jan 2022,0.2025
27 Jan 2022,0.4588
28 Jan 2022,0.3056
31 Jan 2022,0.3513
03 Feb 2022,0.4113
04 Feb 2022,0.3069
07 Feb 2022,0.2550
08 Feb 2022,0.2679
09 Feb 2022,0.2320
10 Feb 2022,0.1587
11 Feb 2022,0.1079
14 Feb 2022,0.1998
15 Feb 2022,0.1255
16 Feb 2022,0.1753
17 Feb 2022,0.3018
18 Feb 2022,0.2827
21 Feb 2022,0.5133
22 Feb 2022,0.2383
23 Feb 2022,0.3306
24 Feb 2022,0.2791
25 Feb 2022,0.3585
28 Feb 2022,0.4876
01 Mar 2022,0.3278
02 Mar 2022,0.1873
03 Mar 2022,0.0958
04 Mar 2022,0.0746
07 Mar 2022,0.0503
08 Mar 2022,0.0353
09 Mar 2022,0.0671
10 Mar 2022,0.0552
11 Mar 2022,0.1287
14 Mar 2022,0.1339
15 Mar 2022,0.1697
16 Mar 2022,0.2256
17 Mar 2022,0.3080
18 Mar 2022,0.2828
21 Mar 2022,0.2674
22 Mar 2022,0.4299
23 Mar 2022,0.5122
24 Mar 2022,0.6932
25 Mar 2022,0.5659
28 Mar 2022,0.6959
29 Mar 2022,0.5117
30 Mar 2022,0.2905
31 Mar 2022,0.4571
01 Apr 2022,0.6085
04 Apr 2022,0.4185
05 Apr 2022,0.4275
06 Apr 2022,0.3975
07 Apr 2022,0.2100
08 Apr 2022,0.2788
11 Apr 2022,0.3149
12 Apr 2022,0.2087
13 Apr 2022,0.2020
14 Apr 2022,0.3710
18 Apr 2022,0.3222
19 Apr 2022,0.1256
20 Apr 2022,0.0697
21 Apr 2022,0.1775
22 Apr 2022,0.1685
25 Apr 2022,0.3626
26 Apr 2022,0.3009
27 Apr 2022,0.4155
28 Apr 2022,0.3473
29 Apr 2022,0.3586
04 May 2022,0.6764
05 May 2022,0.4734
06 May 2022,0.8411
09 May 2022,1.0536
10 May 2022,0.8536
11 May 2022,0.7515
12 May 2022,0.8674
13 May 2022,0.8913
17 May 2022,1.3711
18 May 2022,0.9053
19 May 2022,1.0299
20 May 2022,0.8836
23 May 2022,1.1684
24 May 2022,1.0128
25 May 2022,0.9456
26 May 2022,0.8330
27 May 2022,0.7681
30 May 2022,0.8901
31 May 2022,0.6365
01 Jun 2022,0.7187
02 Jun 2022,0.3254
03 Jun 2022,0.5300
06 Jun 2022,0.5567
07 Jun 2022,0.4380
08 Jun 2022,0.4952
09 Jun 2022,0.5242
10 Jun 2022,0.5809
13 Jun 2022,0.7950
14 Jun 2022,0.5746
15 Jun 2022,0.4416
16 Jun 2022,0.3983
17 Jun 2022,0.7937
20 Jun 2022,1.2041
21 Jun 2022,0.9917
22 Jun 2022,1.4164
23 Jun 2022,1.5641
24 Jun 2022,1.6942
27 Jun 2022,1.8636
28 Jun 2022,1.8345
29 Jun 2022,1.8628
30 Jun 2022,1.5571
01 Jul 2022,1.6562
04 Jul 2022,1.5362
05 Jul 2022,1.7837
06 Jul 2022,1.8123
07 Jul 2022,1.6429
08 Jul 2022,1.7389
12 Jul 2022,1.9193
13 Jul 2022,1.8141
14 Jul 2022,1.9374
15 Jul 2022,1.8585
18 Jul 2022,1.9391
19 Jul 2022,1.8921
20 Jul 2022,1.8618
21 Jul 2022,1.7924
22 Jul 2022,1.7682
25 Jul 2022,1.7276
26 Jul 2022,1.7221
27 Jul 2022,1.6908
28 Jul 2022,1.5258
29 Jul 2022,2.0407
01 Aug 2022,2.1354
02 Aug 2022,1.7515
03 Aug 2022,1.6888
04 Aug 2022,1.3720
05 Aug 2022,1.3522
08 Aug 2022,1.8269
10 Aug 2022,1.7915
11 Aug 2022,1.4935
12 Aug 2022,1.7252
15 Aug 2022,1.7601
16 Aug 2022,1.9250
17 Aug 2022,1.9116
18 Aug 2022,1.9236
19 Aug 2022,1.9402
22 Aug 2022,2.2400
23 Aug 2022,2.2324
24 Aug 2022,2.0993
25 Aug 2022,2.0684
26 Aug 2022,1.8673
29 Aug 2022,2.0088
30 Aug 2022,2.0025
31 Aug 2022,2.3441
01 Sep 2022,2.3098
02 Sep 2022,2.1288
05 Sep 2022,2.0446
06 Sep 2022,2.1529
07 Sep 2022,2.1205
08 Sep 2022,2.1104
09 Sep 2022,2.1779
12 Sep 2022,2.3502
13 Sep 2022,2.3312
14 Sep 2022,2.1991
15 Sep 2022,1.8883
16 Sep 2022,1.7246
19 Sep 2022,1.8667
20 Sep 2022,1.7493
21 Sep 2022,1.6736
22 Sep 2022,1.6232
23 Sep 2022,1.9389
26 Sep 2022,2.4129
27 Sep 2022,2.5312
28 Sep 2022,2.7578
29 Sep 2022,2.7431
30 Sep 2022,3.8935
03 Oct 2022,4.3916
04 Oct 2022,3.3298
05 Oct 2022,3.4719
06 Oct 2022,3.0171
07 Oct 2022,3.0510
10 Oct 2022,3.3825
11 Oct 2022,2.9205
12 Oct 2022,3.3732
13 Oct 2022,2.8295
14 Oct 2022,3.3484
17 Oct 2022,3.1934
18 Oct 2022,3.0285
19 Oct 2022,3.1310
20 Oct 2022,2.6315
21 Oct 2022,3.1709
25 Oct 2022,3.1748
26 Oct 2022,2.8631
27 Oct 2022,2.9027
28 Oct 2022,2.8342
31 Oct 2022,2.8441
01 Nov 2022,2.8521
02 Nov 2022,2.5984
03 Nov 2022,2.6474
04 Nov 2022,2.6021
07 Nov 2022,3.0022
08 Nov 2022,2.8969
09 Nov 2022,2.9901
10 Nov 2022,2.9104
11 Nov 2022,3.2670
14 Nov 2022,3.3943
15 Nov 2022,3.0921
16 Nov 2022,2.9520
17 Nov 2022,2.9029
18 Nov 2022,3.2026
21 Nov 2022,3.5309
22 Nov 2022,3.7997
23 Nov 2022,3.6666
24 Nov 2022,3.5174
25 Nov 2022,3.5447
28 Nov 2022,3.6561
29 Nov 2022,3.5562
30 Nov 2022,3.7033
01 Dec 2022,3.9119
02 Dec 2022,3.9219
05 Dec 2022,4.0119
06 Dec 2022,3.5244
07 Dec 2022,3.4458
08 Dec 2022,3.5036
09 Dec 2022,3.2336
12 Dec 2022,3.1336
13 Dec 2022,2.5836
14 Dec 2022,2.0537
15 Dec 2022,1.6457
16 Dec 2022,2.3600
19 Dec 2022,2.3425
20 Dec 2022,1.7577
21 Dec 2022,1.7632
22 Dec 2022,1.5529
23 Dec 2022,1.6509
27 Dec 2022,3.1332
28 Dec 2022,1.8706
29 Dec 2022,1.8126
30 Dec 2022,1.6525
03 Jan 2023,2.5293
04 Jan 2023,2.1567
05 Jan 2023,2.4019
06 Jan 2023,2.6482
09 Jan 2023,3.1851
10 Jan 2023,3.7433
11 Jan 2023,3.4177
12 Jan 2023,3.2209
13 Jan 2023,3.3641
16 Jan 2023,3.8002
17 Jan 2023,3.4653
18 Jan 2023,3.5570
19 Jan 2023,3.6487
20 Jan 2023,3.6037
25 Jan 2023,3.5817
26 Jan 2023,3.6014
27 Jan 2023,3.5637
30 Jan 2023,3.6736
31 Jan 2023,3.8375
01 Feb 2023,3.8693
02 Feb 2023,3.5675
03 Feb 2023,3.5598
06 Feb 2023,3.6127
07 Feb 2023,3.4294
08 Feb 2023,3.1180
09 Feb 2023,3.1004
10 Feb 2023,3.2456
13 Feb 2023,3.6578
14 Feb 2023,3.3393
15 Feb 2023,3.2662
16 Feb 2023,3.3614
17 Feb 2023,3.5088
20 Feb 2023,3.7467
21 Feb 2023,3.4676
22 Feb 2023,3.4653
23 Feb 2023,3.4287
24 Feb 2023,3.6511
27 Feb 2023,3.8658
28 Feb 2023,3.6984
01 Mar 2023,3.4497
02 Mar 2023,3.5485
03 Mar 2023,3.5808
06 Mar 2023,3.6079
07 Mar 2023,3.6300
08 Mar 2023,3.4847
09 Mar 2023,3.5667
10 Mar 2023,3.5983
13 Mar 2023,3.7610
14 Mar 2023,3.7279
15 Mar 2023,3.4985
16 Mar 2023,3.3535
17 Mar 2023,3.7938
20 Mar 2023,3.8871
21 Mar 2023,3.8396
22 Mar 2023,3.8887
23 Mar 2023,3.7178
24 Mar 2023,4.0825
27 Mar 2023,3.6203
28 Mar 2023,3.5509
29 Mar 2023,3.5253
30 Mar 2023,3.8972
31 Mar 2023,3.6343
03 Apr 2023,3.5843
04 Apr 2023,3.3422
05 Apr 2023,3.6018
06 Apr 2023,3.4762
10 Apr 2023,3.3721
11 Apr 2023,3.1595
12 Apr 2023,3.1852
13 Apr 2023,3.2138
14 Apr 2023,3.2688
17 Apr 2023,3.3365
18 Apr 2023,3.2875
19 Apr 2023,3.2315
20 Apr 2023,3.2868
21 Apr 2023,3.4576
24 Apr 2023,4.0783
25 Apr 2023,3.9785
26 Apr 2023,3.7480
27 Apr 2023,3.6124
28 Apr 2023,3.7753
02 May 2023,3.7850
03 May 2023,3.7201
04 May 2023,3.6183
05 May 2023,3.2686
08 May 2023,3.4138
09 May 2023,3.4538
10 May 2023,3.6652
11 May 2023,3.4858
12 May 2023,3.6210
15 May 2023,3.3432
16 May 2023,3.4448
17 May 2023,3.5198
18 May 2023,3.6927
19 May 2023,3.6472
22 May 2023,3.6100
23 May 2023,3.8660
24 May 2023,3.7272
25 May 2023,3.6970
26 May 2023,3.7343
29 May 2023,3.7343
30 May 2023,3.9963
31 May 2023,3.9509
01 Jun 2023,3.7241
05 Jun 2023,3.7514
06 Jun 2023,3.8228
07 Jun 2023,3.7959
08 Jun 2023,3.8445
09 Jun 2023,3.8997
12 Jun 2023,4.0228
13 Jun 2023,3.6227
14 Jun 2023,3.5450
15 Jun 2023,3.5059
16 Jun 2023,3.6299
19 Jun 2023,3.5952
20 Jun 2023,3.6175
21 Jun 2023,3.6691
22 Jun 2023,3.5583
23 Jun 2023,3.5825
26 Jun 2023,3.7939
27 Jun 2023,3.7922
28 Jun 2023,3.7785
30 Jun 2023,3.7918
03 Jul 2023,4.0005
04 Jul 2023,3.8041
05 Jul 2023,3.7885
06 Jul 2023,3.7685
07 Jul 2023,3.6540
10 Jul 2023,3.7005
11 Jul 2023,3.6100
12 Jul 2023,3.6028
13 Jul 2023,3.5373
14 Jul 2023,3.5322
17 Jul 2023,3.5201
18 Jul 2023,3.5341
19 Jul 2023,3.4553
20 Jul 2023,3.5096
21 Jul 2023,3.6125
24 Jul 2023,3.7337
25 Jul 2023,3.5374
26 Jul 2023,3.4533
27 Jul 2023,3.3329
28 Jul 2023,3.4231
31 Jul 2023,3.5264
01 Aug 2023,3.5504
02 Aug 2023,3.3970
03 Aug 2023,3.4463
04 Aug 2023,3.5065
07 Aug 2023,3.7677
08 Aug 2023,3.8511
10 Aug 2023,3.6903
11 Aug 2023,3.5378
14 Aug 2023,3.6165
15 Aug 2023,3.4924
16 Aug 2023,3.5476
17 Aug 2023,3.6183
18 Aug 2023,3.7727
21 Aug 2023,3.9062
22 Aug 2023,3.5937
23 Aug 2023,3.6354
24 Aug 2023,3.6807
25 Aug 2023,3.5891
28 Aug 2023,3.6314
29 Aug 2023,3.6930
30 Aug 2023,3.8150
31 Aug 2023,3.7085
04 Sep 2023,3.7781
05 Sep 2023,3.8411
06 Sep 2023,3.8061
07 Sep 2023,3.7056
08 Sep 2023,3.6811
11 Sep 2023,3.9914
12 Sep 2023,3.8216
13 Sep 2023,3.7478
14 Sep 2023,3.7128
15 Sep 2023,3.6978
18 Sep 2023,3.8093
19 Sep 2023,3.7053
20 Sep 2023,3.5931
21 Sep 2023,3.7076
22 Sep 2023,3.5683
25 Sep 2023,3.7610
26 Sep 2023,3.7721
27 Sep 2023,3.8579
28 Sep 2023,3.7232
29 Sep 2023,3.6232
02 Oct 2023,3.8245
03 Oct 2023,3.6550
04 Oct 2023,3.5858
05 Oct 2023,3.5954
06 Oct 2023,3.6268
09 Oct 2023,3.8967
10 Oct 2023,3.7546
11 Oct 2023,3.6676
12 Oct 2023,3.6356
13 Oct 2023,3.6617
16 Oct 2023,3.7716
17 Oct 2023,3.7366
18 Oct 2023,3.7983
19 Oct 2023,3.7574
20 Oct 2023,3.7461
23 Oct 2023,3.9248
24 Oct 2023,3.8445
25 Oct 2023,3.7258
26 Oct 2023,3.7383
27 Oct 2023,3.7830
30 Oct 2023,3.7298
31 Oct 2023,3.8249
01 Nov 2023,3.6904
02 Nov 2023,3.6569
03 Nov 2023,3.6776
06 Nov 2023,3.7710
07 Nov 2023,3.6121
08 Nov 2023,3.5604
09 Nov 2023,3.4040
10 Nov 2023,3.4926
14 Nov 2023,3.6321
15 Nov 2023,3.6022
16 Nov 2023,3.6372
17 Nov 2023,3.6444
20 Nov 2023,3.8431
21 Nov 2023,3.6665
22 Nov 2023,3.7497
23 Nov 2023,3.6238
24 Nov 2023,3.6811
27 Nov 2023,3.6122
28 Nov 2023,3.6549
29 Nov 2023,3.4799
30 Nov 2023,3.5107
01 Dec 2023,3.6592
04 Dec 2023,3.6823
05 Dec 2023,3.6984
06 Dec 2023,3.7290
07 Dec 2023,3.7354
08 Dec 2023,3.9062
11 Dec 2023,3.8994
12 Dec 2023,3.8467
13 Dec 2023,3.9311
14 Dec 2023,4.0103
15 Dec 2023,3.7911
18 Dec 2023,3.7269
19 Dec 2023,3.6867
20 Dec 2023,3.5700
21 Dec 2023,3.4412
22 Dec 2023,3.3632
26 Dec 2023,3.4044
27 Dec 2023,3.4443
28 Dec 2023,3.2489
29 Dec 2023,3.2630
02 Jan 2024,3.6235
03 Jan 2024,3.6063
04 Jan 2024,3.8177
05 Jan 2024,3.8218
08 Jan 2024,3.7342
09 Jan 2024,3.8194
10 Jan 2024,3.7684
11 Jan 2024,3.7393
12 Jan 2024,3.7931
15 Jan 2024,3.7435
16 Jan 2024,3.5779
17 Jan 2024,3.6456
18 Jan 2024,3.6089
19 Jan 2024,3.5362
22 Jan 2024,3.4333
23 Jan 2024,3.5474
24 Jan 2024,3.5043
25 Jan 2024,3.4113
26 Jan 2024,3.5469
29 Jan 2024,3.5205
30 Jan 2024,3.5140
31 Jan 2024,3.4763
01 Feb 2024,3.4844
02 Feb 2024,3.4330
05 Feb 2024,3.4949
06 Feb 2024,3.5972
07 Feb 2024,3.6389
08 Feb 2024,3.5840
09 Feb 2024,3.3865